number,question,choiceA,choiceB,choiceC,choiceD,correct_answer,explanation
2,Salesforceのエコシステムにおいて、Data Cloudは顧客データを統合し、インサイトを生成する中心的な役割を担います。Marketing Cloud Engagementが主に顧客とのコミュニケーション実行（メール送信、ジャーニー実行など）を担うのに対し、Data Cloudが提供する主要な価値として最も適切なものはどれでしょうか？,Eメールテンプレートの作成とA/Bテスト機能,複数のソースからの顧客データを統合し、統一プロファイルを作成する機能,Webサイトやランディングページの作成機能,リードスコアリングと営業担当への自動割り当て機能,B,"A. Eメールテンプレートの作成とA/Bテスト機能 - これは、Eメールマーケティングキャンペーンを実行するためのMarketing Cloud Engagementなどのマーケティングオートメーションツールが提供する典型的な機能です。Data Cloudの主要な価値ではありません。

B. 複数のソースからの顧客データを統合し、統一プロファイルを作成する機能 - 正解です。Data Cloud（Customer Data Platform）の最も基本的な価値は、CRM、マーケティングツール、Eコマースサイト、サービス履歴など、企業内外のサイロ化されたデータソースから顧客データを集約し、アイデンティティ解決を通じて顧客一人ひとりの統一されたプロファイル（単一顧客ビュー）を構築することにあります。

C. Webサイトやランディングページの作成機能 - Webサイトやランディングページの作成は、Experience CloudやMarketing Cloud EngagementのWeb Studioなどの機能によって提供されます。Data Cloudの機能ではありません。

D. リードスコアリングと営業担当への自動割り当て機能 - リード（見込み顧客）のスコアリングや営業への割り当ては、主にMarketing Cloud Account Engagement（旧Pardot）やSales Cloudのリード管理機能が担います。Data Cloudで生成されたインサイトをこれらのプロセスで活用することは可能ですが、機能自体を提供するわけではありません。"
3,Data Cloudのアイデンティティ解決プロセスでは、マッチルールによって同一人物と特定された複数のソースレコードから、統合プロファイルにどのデータソースのどの項目値を採用するかを決定する必要があります。例えば、メールアドレスについてCRMの情報とWeb会員登録の情報がある場合、どちらを優先するかを定義するルールは何と呼ばれますか？,調整ルール,マッチルール,データストリームルール,セグメンテーションルール,A,"A. 調整ルール - 正解です。調整ルールは、アイデンティティ解決プロセスにおいて、複数のソースレコードに同じ項目（例：メールアドレス、電話番号）が存在し、その値が異なる場合に、どのデータソースの値を統合プロファイルの該当項目値として採用するかを決定するためのルールセットです。優先順位付けのロジック（例：最後に更新された値を優先、特定のデータソースを優先など）を定義します。

B. マッチルール - マッチルールは、異なるデータソースから取り込まれたレコードが、同じ個人や組織を表しているかどうかを識別するための基準（例：メールアドレスの完全一致、氏名と郵便番号の組み合わせ一致など）を定義するルールです。どの値を採用するかの優先順位を決めるものではありません。

C. データストリームルール - データストリームに関連するルールは、通常、データの取り込み頻度、フィルタリング、初期的な変換などを指します。統合プロファイルの項目値の優先順位付けを行うものではありません。

D. セグメンテーションルール - セグメンテーションルールは、統合された顧客プロファイルの中から、特定のマーケティングキャンペーンや分析の対象となる顧客グループを抽出するための条件を定義するルールです。"
4,Data Cloudに様々なソースからデータを取り込む際、データの品質を確保し、後続のアイデンティティ解決や分析の精度を高めることが重要です。データ取り込みプロセスにおいて、データ品質を維持・向上させるためにコンサルタントが考慮すべき点や利用できる機能として適切なものはどれでしょうか？（２つ選択）,アイデンティティ解決のマッチルールを可能な限り緩く設定する。,Data Cloudの数式（Formula）機能を利用してデータ形式を標準化する。,取り込み対象から欠損値や異常値が多い項目を除外することを検討する。,取り込むデータ項目のデータ型（テキスト、数値、日付など）を適切に定義する。,"B,D","A. アイデンティティ解決のマッチルールを可能な限り緩く設定する。 - マッチルールを緩く設定しすぎると、本来は異なる個人を示すレコードが誤って統合されてしまうリスクが高まり、統合プロファイルのデータ品質を低下させる可能性があります。適切なバランスが必要です。

B. Data Cloudの数式（Formula）機能を利用してデータ形式を標準化する。 - 正解です。データストリームのデータマッピングプロセスでは、数式フィールドを作成して、取り込むデータの値を変換したり、形式を統一したり（例：日付形式の標準化、空白の除去、大文字/小文字の統一）することができます。これはデータの一貫性を高め、品質を向上させる有効な手段です。

C. 取り込み対象から欠損値や異常値が多い項目を除外することを検討する。 - データ品質が極端に低い項目を取り込まないという選択肢もありますが、可能な限りデータを活用するためには、取り込んだ上でクレンジングや補完を行う方が望ましい場合もあります。品質を「維持・向上させる」積極的な手段とは言い切れない場合があります。

D. 取り込むデータ項目のデータ型（テキスト、数値、日付など）を適切に定義する。 - 正解です。データソースオブジェクト（DSO）およびデータモデルオブジェクト（DMO）で項目を定義する際に、そのデータの内容に合った適切なデータ型（テキスト、数値、日付、日時、真偽値など）を選択することは、データの整合性を保証し、後続の計算や分析でエラーを防ぐための基本的なデータ品質管理プラクティスです。"
5,Data Cloudは、CRMデータ、行動データ、トランザクションデータなど、様々な種類の顧客データを統合できます。顧客が自らの意思で、アンケート回答やプロファイル更新、プリファレンス設定などを通じて企業に直接提供するデータのことを、一般的に何と呼びますか？,ファーストパーティデータ,セカンドパーティデータ,ゼロパーティデータ,サードパーティデータ,C,"A. ファーストパーティデータ - ファーストパーティデータは、企業が顧客との直接的なやり取り（例：自社ウェブサイトでの行動、CRM内の情報、購入履歴）を通じて収集するデータです。顧客が自発的に提供するゼロパーティデータとは区別されます。

B. セカンドパーティデータ - セカンドパーティデータは、信頼できる他の企業が収集したファーストパーティデータを、パートナーシップや直接的な契約を通じて取得したデータです。

C. ゼロパーティデータ - 正解です。ゼロパーティデータは、顧客が意図的かつ自発的に企業に対して直接提供するデータです。これには、アンケートへの回答、設定した好み（プリファレンス）、プロファイル情報などが含まれ、顧客の明確な意図や関心を反映しています。

D. サードパーティデータ - サードパーティデータは、そのデータを直接収集した企業以外（データアグリゲーターなど）から購入される、複数のソースから集められた大規模なデータセットです。通常、顧客と企業との間に直接的な関係はありません。"
6,Universal Containersは、Data Cloudで特定条件を満たした顧客（例：計算済みインサイトで「解約リスク高」と判定された顧客）に対して、自動的にSalesforce Sales Cloud上でフォローアップのToDoを作成したり、Service Cloudで優先度の高いケースを作成したりするような、プロアクティブなアクションを実行したいと考えています。Data Cloudのデータを起点として、他のSalesforceアプリケーションでこのような自動化プロセスを起動するために利用できる主なメカニズムは何でしょうか？（２つ選択）,Data Cloudトリガーによるフロー起動,ApexトリガーをData Cloudオブジェクトに直接設定,Data Cloudデータを活用したジャーニービルダー連携（Marketing Cloud Engagement）,Data Cloudからの手動データエクスポートとインポート,"A,C","A. Data Cloudトリガーによるフロー起動 - 正解です。Data Cloudでは、特定のイベント（例：セグメントへのメンバー追加、計算済みインサイトの値が閾値を超える）をトリガーとして、Salesforce Platformのフローを自動的に起動する設定が可能です。このフロー内で、ToDoの作成、ケースの作成、カスタム通知の送信など、様々な自動化アクションを実行できます。

B. ApexトリガーをData Cloudオブジェクトに直接設定 - Data Cloudが内部で使用するオブジェクトに対して、標準のSalesforceオブジェクトと同様に直接Apexトリガーを作成・設定することは、一般的にはサポートされておらず、推奨される実装方法ではありません。自動化にはフロー連携などを利用します。

C. Data Cloudデータを活用したジャーニービルダー連携（Marketing Cloud Engagement） - 正解です。Data Cloudで作成したセグメントやインサイトをMarketing Cloud Engagementのジャーニーのエントリーソースとして使用できます。ジャーニービルダー内のステップとして、メール送信だけでなく、SalesforceのToDo作成やケース作成などのアクティビティを実行させることが可能です。

D. Data Cloudからの手動データエクスポートとインポート - データを手動でエクスポートし、他のシステムにインポートする方法では、リアルタイム性や自動化の要件を満たすことができません。これはプロアクティブな自動アクションを実行するためのメカニズムではありません。"
7,Data Cloudにデータを取り込む際、データソースの種類や連携方法に応じて適切なデータストリームタイプを選択する必要があります。Amazon S3バケットに定期的にアップロードされるCSVファイルからバッチでデータを取り込みたい場合、コンサルタントはどのデータストリームタイプを選択することを推奨すべきでしょうか？,Salesforce CRM,Web and Mobile Application,Ingestion API,Cloud Storage,D,"A. Salesforce CRM - このデータストリームタイプは、Salesforce Sales CloudやService Cloudなど、同じSalesforce Platform上の組織からデータを取り込むために使用されます。Amazon S3からのファイル取り込みには適していません。

B. Web and Mobile Application - このデータストリームタイプは、Webサイトやモバイルアプリケーションに組み込んだSDKを通じて、ユーザーの行動イベントなどをリアルタイムに近い形で収集するために使用されます。S3からのバッチファイル取り込みには使用されません。

C. Ingestion API - Ingestion APIデータストリームは、APIコールを通じて外部システムからプログラム的にデータをData Cloudに送信する場合に使用されます。S3バケットからファイルを定期的に読み込む用途には通常、Cloud Storageタイプがより適しています。

D. Cloud Storage - 正解です。Cloud Storageデータストリームタイプは、Amazon S3、Google Cloud Storage (GCS)、Microsoft Azure Blob Storageなどの外部クラウドストレージに配置されたデータファイル（CSV形式やParquet形式など）を検出し、スケジュールに基づいてバッチ処理でData Cloudに取り込むために設計されています。"
8,Universal Containersは、Data Cloudで「毎週日曜日の夜間に最新のデータに基づいて更新される、ロイヤル顧客セグメント」を作成し、その結果をMarketing Cloud Engagementに連携したいと考えています。セグメントのメンバーシップを定期的に再計算し、最新の状態をアクティベーションターゲットに反映させるためには、どの設定を行う必要がありますか？,アイデンティティ解決の実行スケジュール,セグメントの公開スケジュール,データストリームの更新スケジュール,計算済みインサイトの更新スケジュール,B,"A. アイデンティティ解決の実行スケジュール - アイデンティティ解決のスケジュールは、データソースから取り込まれたレコードを統合プロファイルにまとめるプロセスの実行頻度を定義します。セグメントのメンバーシップを計算し公開するスケジュールとは異なります。

B. セグメントの公開スケジュール - 正解です。セグメントを作成した後、そのセグメントの定義に基づいて対象となる顧客プロファイルを評価し、結果を利用可能にするプロセスを「公開（Publish）」と呼びます。この公開処理を定期的に（例：毎日、毎週日曜日など）実行するようにスケジュールを設定することで、セグメントのメンバーシップを最新の状態に保ち、アクティベーションターゲットで利用できるようになります。

C. データストリームの更新スケジュール - データストリームの更新スケジュールは、外部のデータソースからData Cloudへ新しいデータや更新されたデータを取り込む頻度を定義します。セグメントの計算・公開スケジュールとは直接異なります。

D. 計算済みインサイトの更新スケジュール - 計算済みインサイトの更新スケジュールは、定義された計算ロジックに基づいてインサイトの値を再計算する頻度を定義します。セグメントの条件に計算済みインサイトが含まれている場合、このスケジュールも関連しますが、セグメント自体の公開スケジュールとは別の設定です。"
9,Data Cloudのアイデンティティ解決プロセスが完了すると、複数のソースシステムからの顧客データが統合され、顧客一人ひとりを表す単一のレコードが生成されます。この統合された顧客レコードはData Cloud内で何と呼ばれますか？,統合個人プロファイル (Unified Individual Profile),データソースオブジェクト (DSO),アクティベーションターゲット,データレイクハウス (Data Lakehouse),A,"A. 統合個人プロファイル (Unified Individual Profile) - 正解です。アイデンティティ解決プロセスは、様々なデータソースから得られた、同一人物に関連すると思われる複数のレコードを照合・統合し、その結果として「統合個人プロファイル」を作成します。これは、その顧客に関する情報を集約した、単一の包括的なレコードです。

B. データソースオブジェクト (DSO) - DSOは、データストリームを通じて各データソースから取り込まれたデータを、元のスキーマに近い形で保持するオブジェクトです。アイデンティティ解決によって統合された結果のレコードではありません。

C. アクティベーションターゲット - アクティベーションターゲットは、Data Cloudで作成されたセグメントやインサイトを送信する対象となる外部システム（例：Marketing Cloud Engagement）や場所（例：S3バケット）を定義するものです。顧客レコードそのものではありません。

D. データレイクハウス (Data Lakehouse) - データレイクハウスは、Data Cloudが採用しているデータ管理アーキテクチャの概念であり、構造化データと非構造化データの両方を柔軟に格納・分析できる特徴を持ちます。統合された顧客レコード自体を指す用語ではありません。"
10,Universal Containersは、Data Cloudで作成した顧客セグメントのサイズ推移や、計算済みインサイト（例：顧客LTV）の分布状況などを分析し、ダッシュボードで可視化したいと考えています。Data Cloudのデータを利用してこれらの分析や可視化を行うための主な方法として、適切なものを2つ選択してください。（２つ選択）,データストリーム設定画面で分析グラフを確認する。,アクティベーションを設定して外部BIツールにデータを送信する。,CRM Analytics（旧Tableau CRM）を活用してData Cloudデータを分析・可視化する。,Tableauを使用してData Cloudに接続し、高度な分析やダッシュボードを作成する。,"C,D","A. データストリーム設定画面で分析グラフを確認する。 - データストリーム画面では、データの取り込み状況やエラーなどを確認できますが、セグメントサイズの推移や計算済みインサイトの詳細な分布状況を分析・可視化する機能は提供されていません。

B. アクティベーションを設定して外部BIツールにデータを送信する。 - アクティベーションは主にセグメントのメンバーリストなどを外部システムに連携させるための機能です。分析に必要な詳細なデータを外部BIツールに送る一般的な方法ではなく、他の連携手段（例：Tableau接続、データ共有）が推奨されることが多いです。

C. CRM Analytics（旧Tableau CRM）を活用してData Cloudデータを分析・可視化する。 - 正解です。CRM AnalyticsはSalesforceプラットフォーム上で動作する高度な分析ツールであり、Data Cloudのデータモデルオブジェクト（DMO）や計算済みインサイトオブジェクト（CIO）に接続してデータを取得し、複雑なデータ分析やインタラクティブなダッシュボードを作成することができます。

D. Tableauを使用してData Cloudに接続し、高度な分析やダッシュボードを作成する。 - 正解です。TableauはData Cloudへの専用コネクタを提供しており、Tableau DesktopやTableau CloudからData Cloudのデータに直接接続できます。これにより、Data Cloudの統合されたデータを活用して、高度なビジュアル分析やカスタムダッシュボードの作成が可能になります。

ここから先は有料部分です"
11,Data Cloudのデータモデリングでは、取り込んだデータを意味のあるカテゴリに分類します。顧客のWebサイト訪問履歴、メールの開封・クリック、モバイルアプリの利用状況など、顧客が企業とどのように関わっているかを示すインタラクションデータは、主にどのデータモデルカテゴリに分類されますか？,プロファイルデータ (Profile Data),エンゲージメントデータ (Engagement Data),その他データ (Other Data),データソースデータ (Data Source Data),B,"A. プロファイルデータ (Profile Data) - プロファイルデータカテゴリには、顧客の氏名、連絡先情報、住所、生年月日など、顧客自身を説明する比較的静的な属性情報が含まれます。顧客の行動やインタラクションデータは通常ここには分類されません。

B. エンゲージメントデータ (Engagement Data) - 正解です。エンゲージメントデータカテゴリは、顧客が企業やブランドとどのように関与・対話したかを示す時間ベースの行動データを格納します。具体的には、Webサイトの閲覧履歴、Eメールの開封やクリック、モバイルアプリの利用ログ、ソーシャルメディアでの「いいね」やコメントなどが含まれます。

C. その他データ (Other Data) - その他データカテゴリは、プロファイルデータやエンゲージメントデータ以外の、コンテキスト情報や参照情報として利用されるデータを格納します。例えば、製品カタログ情報、店舗の所在地リスト、外部の気象データなどが該当します。

D. データソースデータ (Data Source Data) - データソースデータという公式なデータモデルカテゴリはありません。Data Cloudではデータソースオブジェクト(DSO)がデータソースからの生のデータを保持しますが、これはモデリングにおけるカテゴリ分類とは異なります。"
12,Data Cloudコンサルタントが、Salesforce CRMコネクタを使用して設定されたデータストリームの稼働状況を確認しています。データストリームの管理画面で、コンサルタントがデータ取り込みの成功・失敗状況や、処理されたレコード数などを監視するために参照すべき主要なタブまたはセクションは何でしょうか？,データマッピング,項目リスト,設定,処理履歴 (Processing History),D,"A. データマッピング - データマッピングセクションでは、データソースオブジェクト（DSO）の項目とデータモデルオブジェクト（DMO）の項目との対応付けを定義・確認しますが、データ取り込み処理の実行結果や履歴は表示されません。

B. 項目リスト - 項目リストセクションでは、このデータストリームで取り込まれるデータソースの項目とそのデータ型などを確認できますが、処理の成功・失敗やレコード数といった実行履歴に関する情報は含まれません。

C. 設定 - 設定セクションでは、データストリームの名前、説明、接続されているデータソース、取り込みスケジュールなどの基本的な構成情報を確認・編集できますが、個々の実行結果の詳細は表示されません。

D. 処理履歴 (Processing History) - 正解です。処理履歴タブ（またはセクション）には、データストリームが実行された各回のログが表示されます。ここを参照することで、各実行のステータス（成功、失敗、処理中など）、開始時刻、終了時刻、処理されたレコード数、エラーが発生した場合はその詳細などを確認でき、データ取り込みの稼働状況を正確に監視することができます。"
13,Data Cloudは、顧客データを統合し、リアルタイムに近いインサイトを提供することに重点を置いていますが、従来のデータウェアハウス(DWH)とは異なる特徴も持っています。Data Cloudが従来のDWHと比較して持つ主な特徴や利点として、最も適切な説明はどれでしょうか？,構造化データのみを扱うことに特化している点。,主に過去のバッチ処理分析に最適化されている点。,リアルタイムの顧客行動データを取り込み、統合プロファイルを迅速に更新できる点。,データ変換や加工を行わず、生のデータをそのまま格納する点。,C,"A. 構造化データのみを扱うことに特化している点。 - Data Cloudは、CRMのような構造化データに加え、Webサイトやモバイルアプリからのイベントデータなど、半構造化データも効率的に取り込み、活用できるように設計されています。構造化データのみに特化しているわけではありません。

B. 主に過去のバッチ処理分析に最適化されている点。 - 従来のデータウェアハウス(DWH)はバッチ処理による過去データの分析に重点を置くことが多いですが、Data Cloudはバッチ処理に加えて、ストリーミングデータの取り込みやリアルタイムに近いデータ更新・インサイト生成を可能にすることを目指しています。

C. リアルタイムの顧客行動データを取り込み、統合プロファイルを迅速に更新できる点。 - 正解です。Data Cloudは、Webサイトやモバイルアプリからのクリックストリームデータなどの顧客行動データをリアルタイムに近い形で取り込み、それらの情報に基づいて統合プロファイルやセグメントを迅速に更新できる能力を持っています。これは、変化する顧客の状態に素早く対応する上で、従来のバッチ処理中心のDWHに対する大きな利点となります。

D. データ変換や加工を行わず、生のデータをそのまま格納する点。 - Data Cloudはデータレイクハウスのアーキテクチャを採用しており、生のデータを格納する能力も持ちますが、同時にデータモデリング（DSOからDMOへのマッピング）や計算済みインサイト作成などの過程で、データの変換、正規化、集計といった加工処理も行います。生のデータをそのまま格納するだけではありません。"
14,Universal Containersは、Data Cloudで作成したセグメント情報や計算済みインサイトを、Salesforceの標準レポートやApex、フローなどで直接利用したいと考えています。Data CloudのデータをSalesforce Platform上の他の機能から直接クエリできるようにするための主要なメカニズムは何でしょうか？,データ共有（Data Share）,データストリーム,アクティベーション,コネクテッドアプリケーション,A,"A. データ共有（Data Share） - 正解です。データ共有は、Data Cloudで作成されたデータモデルオブジェクト（DMO）や計算済みインサイトオブジェクト（CIO）を、Salesforce Platform上の他の標準機能（レポート、ダッシュボード、フロー、Apexなど）から直接クエリできるようにする機能です。これにより、データをコピーすることなく、Data CloudのインサイトをSalesforceの業務プロセスでシームレスに活用できます。

B. データストリーム - データストリームは、外部データソースからData Cloudへデータをインポートするための仕組みであり、Data CloudからSalesforce Platformの他の機能へデータを共有するものではありません。

C. アクティベーション - アクティベーションは、Data Cloudで作成したセグメントやインサイトを、Marketing Cloud Engagementなどの連携アプリケーションや外部プラットフォームへ送信（プッシュ）するためのプロセスです。Salesforce Platform内で直接データをクエリするための機能ではありません。

D. コネクテッドアプリケーション - コネクテッドアプリケーションは、外部アプリケーションがSalesforce APIを使用してSalesforce組織に安全に接続するためのフレームワークです。Data CloudのデータをPlatform内で共有する機能とは目的が異なります。"
15,Data Cloudでアイデンティティ解決ルールセットを実行した後、その結果がビジネス要件に対してどの程度正確であるかを評価することが重要です。例えば、「異なる個人が誤って同じプロファイルに統合されていないか」や「同じ個人が複数の異なるプロファイルに分割されていないか」を評価するための指標は、総称して何と呼ばれますか？,データ取り込み成功率,セグメント到達率,アイデンティティ解決精度指標 (Identity Resolution Accuracy Metrics),アクティベーションエラー率,C,"A. データ取り込み成功率 - データ取り込み成功率は、データストリームがデータソースからData Cloudへデータを正常に取り込めた割合を示す指標です。アイデンティティ解決プロセス自体の精度を評価するものではありません。

B. セグメント到達率 - セグメント到達率は、アクティベーションを通じて連携されたセグメントメンバーに対して、実際にマーケティングメッセージなどが到達した割合を示す指標であり、アイデンティティ解決の精度を測るものではありません。

C. アイデンティティ解決精度指標 (Identity Resolution Accuracy Metrics) - 正解です。アイデンティティ解決の精度指標は、設定されたマッチルールや調整ルールがどの程度正確に顧客プロファイルを統合・分離できているかを評価するための指標群を指します。これには、過剰な統合（False Positives）や統合漏れ（False Negatives）の発生率などが含まれ、ルールの見直しや改善に役立てられます。

D. アクティベーションエラー率 - アクティベーションエラー率は、Data Cloudから外部システムへデータを送信するアクティベーションプロセス中に発生したエラーの割合を示す指標です。アイデンティティ解決の精度とは直接関係ありません。"
16,Data Cloudには、顧客のプライバシー保護やGDPRなどの規制遵守を支援する機能が含まれています。顧客から自身の個人データの削除要求があった場合、Data Cloudコンサルタントはその要求に対応するために、Data Cloud内のどの機能を主に利用することを推奨すべきでしょうか？,データストリームの停止,アイデンティティ解決の再実行,セグメントの再公開,同意管理フレームワークのデータ削除機能,D,"A. データストリームの停止 - データストリームを停止すると、そのソースからの新しいデータの取り込みが止まりますが、既にData Cloud内に格納されている既存の顧客データが削除されるわけではありません。

B. アイデンティティ解決の再実行 - アイデンティティ解決は、異なるソースのレコードを照合して統合プロファイルを作成・更新するプロセスです。特定の顧客データを削除する機能ではありません。

C. セグメントの再公開 - セグメントの再公開は、セグメントの条件に基づいて最新のメンバーシップを計算し、アクティベーションターゲットで利用可能にするプロセスです。データ削除要求に対応する機能ではありません。

D. 同意管理フレームワークのデータ削除機能 - 正解です。Data Cloudは、顧客の同意やプライバシー設定を管理するためのフレームワークを提供しています。このフレームワークには、顧客からのデータ削除要求（忘れられる権利など）を受け付け、関連する統合プロファイルやソースレコードを特定し、Data Cloud内からデータを削除するプロセスを支援する機能が含まれています。"
17,Data Cloudを導入し、様々な顧客データを統合・分析することによって、企業が得られる主なビジネス上の利点として適切なものを2つ選択してください。（２つ選択）,よりパーソナライズされた顧客体験を提供できるようになる。,顧客インサイトに基づいた効果的なマーケティングセグメントを作成できる。,企業のサプライチェーン管理プロセスを直接的に自動化できる。,会計監査に必要な財務レポートを自動生成できる。,"A,B","A. よりパーソナライズされた顧客体験を提供できるようになる。 - 正解です。Data Cloudによって構築された統合顧客プロファイルは、顧客の属性、行動履歴、好みなどを包括的に理解することを可能にします。この深い理解に基づいて、Webサイト、メール、広告、サービス応対など、あらゆるタッチポイントで顧客一人ひとりに最適化された、よりパーソナルな体験を提供できます。

B. 顧客インサイトに基づいた効果的なマーケティングセグメントを作成できる。 - 正解です。Data Cloudは、単なる属性だけでなく、計算済みインサイト（例：LTVスコア、エンゲージメントレベル）やリアルタイムの行動データも活用して、より精度の高いマーケティングセグメントを作成できます。これにより、キャンペーンのターゲティング精度が向上し、マーケティング投資対効果（ROI）の改善につながります。

C. 企業のサプライチェーン管理プロセスを直接的に自動化できる。 - Data Cloudは顧客データプラットフォーム（CDP）であり、在庫管理、物流、生産計画といったサプライチェーン管理（SCM）の業務プロセスを直接的に自動化する機能は提供していません。

D. 会計監査に必要な財務レポートを自動生成できる。 - Data Cloudは顧客に関するデータの管理・分析に特化しており、企業の会計処理や財務諸表の作成、監査対応といった財務会計領域の機能を提供するものではありません。"
18,Data Cloudのデータストリームを設定する際、データソースからのデータの取り込み方法を決定する必要があります。データソースの全データを毎回洗い替えするのではなく、最後の取り込み以降に変更または追加されたデータのみを取り込む方法を指す用語は何でしょうか？,フルリフレッシュ (Full Refresh),ストリーミング取り込み (Streaming Ingestion),増分更新 (Incremental Refresh),データマッピング (Data Mapping),C,"A. フルリフレッシュ (Full Refresh) - フルリフレッシュは、データストリームの実行時に、データソースから指定された範囲のデータを毎回すべて取得し直し、Data Cloud内の対応するデータを置き換える更新方法です。

B. ストリーミング取り込み (Streaming Ingestion) - ストリーミング取り込みは、Ingestion APIやWeb/Mobile SDKなどを利用して、データが発生するたびにほぼリアルタイムでData Cloudに送信・取り込む方式を指します。バッチ処理における更新方法とは異なります。

C. 増分更新 (Incremental Refresh) - 正解です。増分更新は、データストリームの実行時に、前回の実行以降に変更が加えられたレコードや新しく追加されたレコードのみをデータソースから抽出し、Data Cloudに取り込む更新方法です。これにより、毎回全データを処理するフルリフレッシュに比べて、処理時間とリソース消費を抑えることができます。

D. データマッピング (Data Mapping) - データマッピングは、データソースオブジェクト（DSO）の項目を、Data Cloudの標準またはカスタムのデータモデルオブジェクト（DMO）の項目にどのように対応付けるかを定義するプロセスです。データの更新方法の種類ではありません。"
