number,question,choiceA,choiceB,choiceC,choiceD,correct_answer,explanation
19,Data Cloudでセグメントを作成した後、新しいデータが継続的に取り込まれ、顧客の状況は変化していきます。「過去30日以内にWebサイトを訪問した顧客」という条件でセグメントを作成した場合、このセグメントのメンバーシップを常に最新の状態に保つためには、どのような仕組みが重要になりますか？,データストリームの頻繁な一時停止,アクティベーションターゲットの追加,アイデンティティ解決ルールの削除,セグメントの定期的なリフレッシュ（再評価）,D,"A. データストリームの頻繁な一時停止 - データストリームを停止すると、最新の顧客データがData Cloudに取り込まれなくなるため、セグメントのメンバーシップは古くなってしまいます。これはセグメントを最新に保つ方法ではありません。

B. アクティベーションターゲットの追加 - アクティベーションターゲットを追加することは、セグメントの結果を利用できるシステムを増やすことにはなりますが、セグメントのメンバーシップ自体を最新の状態に更新するプロセスではありません。

C. アイデンティティ解決ルールの削除 - アイデンティティ解決ルールは顧客プロファイルの統合に不可欠であり、これを削除することは通常推奨されません。セグメントのメンバーシップを最新に保つ仕組みとは関係ありません。

D. セグメントの定期的なリフレッシュ（再評価） - 正解です。セグメントの条件は、顧客の行動や属性の変化によって合致する/しなくなる場合があります。そのため、「セグメントの公開スケジュール」を設定するなどして、定義された条件に基づいて定期的にメンバーシップを再評価（リフレッシュ）し、最新の顧客リストを維持することが重要です。"
20,Data Cloudを導入・運用する上で、データの品質、セキュリティ、コンプライアンス、およびライフサイクル全体にわたって、データの適切な管理と利用を保証するための方針、プロセス、および管理体制の確立が重要です。これらのデータ管理に関する包括的な枠組みや活動は、一般的に何と呼ばれますか？,データガバナンス,データアクティベーション,アイデンティティ解決,セグメンテーション,A,"A. データガバナンス - 正解です。データガバナンスは、組織がデータを戦略的な資産として管理・活用するために定める包括的な方針、プロセス、役割、管理体制、およびテクノロジーを指します。データの品質、セキュリティ、プライバシー、コンプライアンス、ライフサイクル管理などが含まれ、Data Cloudの導入・運用においても非常に重要な概念です。

B. データアクティベーション - データアクティベーションは、Data Cloudで準備された顧客セグメントやインサイトを、マーケティングキャンペーンやパーソナライゼーションなどの具体的なアクションのために外部システムへ連携するプロセスを指します。

C. アイデンティティ解決 - アイデンティティ解決は、複数のデータソースに存在する同一の顧客に関するレコードを特定し、統合された顧客プロファイルを作成する技術的なプロセスです。データガバナンスの一部ではありますが、全体を指すものではありません。

D. セグメンテーション - セグメンテーションは、特定の属性や行動に基づいて、ターゲットとなる顧客グループを作成するプロセスです。データガバナンスの枠組みの中で実行される活動の一つですが、枠組みそのものではありません。"
21,顧客がData CloudからAmazon S3クラウドファイルストレージバケットへのデータ有効化を試みています。コンサルタントはData CloudからS3バケットに接続するために、どの認証タイプを推奨すべきでしょうか？,S3プライベートキー証明書を使用する。,S3暗号化されたユーザー名とパスワードを使用する。,S3で生成されたJWTトークンを使用する。,S3アクセスキーとシークレットキーを使用する。,D,"A. S3プライベートキー証明書を使用する - S3プライベートキー証明書は、Amazon S3の認証方法としては一般的ではありません。S3は主にアクセスキーとシークレットキー、またはIAMロールを使用して認証を行います。
B. S3暗号化されたユーザー名とパスワードを使用する - Amazon S3は、ユーザー名とパスワードによる直接的な認証をサポートしていません。S3へのアクセスは、主にアクセスキーとシークレットキー、またはIAMロールに基づいて行われます。
C. S3で生成されたJWTトークンを使用する - JWT（JSON Web Token）は、API認証などで使用されるトークンですが、Amazon S3の直接的な認証方法としては一般的ではありません。S3へのアクセスは、アクセスキーとシークレットキー、またはIAMロールを通じて行われます。
D. S3アクセスキーとシークレットキーを使用する - 正解です。Amazon S3への接続において、アクセスキーとシークレットキーは最も一般的な認証方法の一つです。Data CloudからS3バケットへのデータ有効化を行う際、この認証タイプを使用することで、安全にS3リソースにアクセスできます。"
22,Northern Trail Outfittersは、Data CloudでMarketing Cloudのデータの一部を使用したいと考えています。どのエンゲージメントチャネルデータがカスタム統合を必要としますか？,SMS,メール,CloudPage,モバイルプッシュ,C,"A. SMS - Marketing CloudのSMSデータは、Data Cloudとの統合が比較的容易です。標準的なコネクタやAPIを使用してデータ連携が可能です。
B. メール - Marketing Cloudのメールエンゲージメントデータ（開封、クリックなど）も、Data Cloudとの統合がサポートされています。標準的なコネクタやAPIを利用してデータを連携できます。
C. CloudPage - 正解です。CloudPageは、Marketing CloudでカスタムのWebページを作成するための機能です。CloudPageのデータは、標準的なコネクタやAPIを通じてData Cloudに直接連携することが難しく、カスタム統合が必要となる場合があります。
D. モバイルプッシュ - Marketing Cloudのモバイルプッシュ通知のデータも、Data Cloudとの統合がサポートされています。標準的なコネクタやAPIを使用してデータを連携できます。"
23,"計算インサイトをセグメンテーションキャンバスに表示するために満たす必要のある2つの要件はどれですか？

2つの答えを選択してください。",計算インサイトのメトリクスは数値のみを含む必要があります。,セグメント化されたテーブルの主キーは、計算インサイトのメトリクスである必要があります。,計算インサイトには、個人または統合個人IDを含むディメンションが含まれている必要があります。,セグメント化されたテーブルの主キーは、計算インサイトのディメンションである必要があります。,"C,D","A. 計算インサイトのメトリクスは数値のみを含む必要があります。- 計算インサイトのメトリクスは数値である必要はありません。ディメンションを含むことも可能です。
B. セグメント化されたテーブルの主キーは、計算インサイトのメトリクスである必要があります。- セグメント化されたテーブルの主キーは、計算インサイトのメトリクスである必要はありません。主キーはディメンションである必要があります。
C. 計算インサイトには、個人または統合個人IDを含むディメンションが含まれている必要があります。- 正解です。計算インサイトをセグメンテーションキャンバスで使用するには、個人または統合個人IDを含むディメンションが必要です。これにより、セグメント化の対象となる個人を特定できます。
D. セグメント化されたテーブルの主キーは、計算インサイトのディメンションである必要があります。- 正解です。セグメント化されたテーブルの主キーは、計算インサイトのディメンションである必要があります。これにより、セグメント化の基準となるテーブルのレコードを一意に識別できます。"
24,Data Cloudでアイデンティティ解決のマッチルールを設定する際、複数のルール（例：ルール1「メールアドレス完全一致」、ルール2「氏名ファジー一致＋電話番号完全一致」）を定義することがあります。これらのルールを評価する順序や、どのルールが満たされた場合にレコードを一致とみなすかを制御するためには、どのような設定を利用しますか？,調整ルールの優先順位,データストリームの処理順序,セグメントのフィルタロジック (AND/OR),マッチルールの順序と連結ロジック (Match Rule Order and Logic),D,"A. 調整ルールの優先順位 - 調整ルールは、一致したレコード間で項目値が競合した場合に、どのソースの値を採用するかを決定するルールであり、レコード自体を一致させるためのルール間のロジックを設定するものではありません。

B. データストリームの処理順序 - データストリームの処理順序はデータの取り込みタイミングには影響しますが、アイデンティティ解決において複数のマッチルールがどのように評価され、組み合わされるかを制御するものではありません。

C. セグメントのフィルタロジック (AND/OR) - セグメントのフィルタロジックは、セグメント作成時に複数の条件を組み合わせて対象者を絞り込む際に使用されるものであり、アイデンティティ解決のマッチルールに関する設定ではありません。

D. マッチルールの順序と連結ロジック - 正解です。複数のマッチルールを定義した場合、アイデンティティ解決の設定では、各ルールを評価する順序を指定できます。また、通常はこれらのルールが「OR」条件（定義されたルールのいずれか一つでも満たせば一致とみなす）で評価されるように設定されますが、より高度な連結ロジックを構成することも可能です。これにより、照合プロセスの柔軟性と精度を高めることができます。"
25,"Data Cloudで対応できる2つの一般的なユースケースはどれですか？
2つの答えを選択してください。",より関連性の高い体験を推進するために、顧客データを理解し、行動する。,一元化されたポリシーとプロセスを通じて、エンタープライズデータライフサイクルを管理する。,標準化された拡張可能なデータモデルで、複数のソースからのデータを調和させる。,バックアップおよび災害復旧のための一元化されたシステムとして機能し、重要なビジネスデータを保護する。,"A,C","A. より関連性の高い体験を推進するために、顧客データを理解し、行動する。- 正解です。Data Cloudは、顧客データを統合し、分析することで、よりパーソナライズされた顧客体験を提供するために使用されます。
B. 一元化されたポリシーとプロセスを通じて、エンタープライズデータライフサイクルを管理する。- Data Cloudは、データライフサイクル管理の一部をサポートしますが、エンタープライズ全体のデータライフサイクル管理を主な目的としていません。
C. 標準化された拡張可能なデータモデルで、複数のソースからのデータを調和させる。- 正解です。Data Cloudは、異なるソースからのデータを統合し、標準化されたデータモデルに変換することで、データの整合性を高めます。
D. バックアップおよび災害復旧のための一元化されたシステムとして機能し、重要なビジネスデータを保護する。- Data Cloudは、バックアップや災害復旧の主要なシステムとして設計されていません。主に顧客データの統合と活用に焦点を当てています。"
26,Data Cloudでデータモデルオブジェクト（DMO）を設計する際、項目をその性質に応じて「ディメンション」または「メジャー」として分類することが推奨されます。顧客の氏名、メールアドレス、居住地などの記述的な属性情報は、通常どちらのカテゴリに分類されますか？,メジャー (Measure),ディメンション (Dimension),カテゴリ (Category),リレーションシップ (Relationship),B,"A. メジャー (Measure) - メジャーは、売上金額、数量、Webサイト滞在時間など、定量的な測定値や計算に使用される数値を表す項目です。顧客の氏名やメールアドレスのような記述的な属性情報はメジャーには分類されません。

B. ディメンション (Dimension) - 正解です。ディメンションは、データを分析する際の切り口や分類軸となる記述的な属性を表す項目です。顧客の氏名、メールアドレス、居住地の都道府県、性別、製品カテゴリなどがディメンションに該当します。これらの属性を使って、メジャー（測定値）をグループ化したりフィルタリングしたりします。

C. カテゴリ (Category) - データモデルオブジェクト（DMO）自体が、プロファイル、エンゲージメント、その他のカテゴリに分類されますが、DMO内の個々の項目を分類する用語として「カテゴリ」は一般的ではありません。

D. リレーションシップ (Relationship) - リレーションシップは、異なるデータモデルオブジェクト（DMO）間の関連付け（例：「個人」DMOと「購入履歴」DMOの関連）を定義するものであり、個々の項目の性質（属性か測定値か）を示す分類ではありません。"
27,Data Cloudでセグメントを作成し、アクティベーションを設定してMarketing Cloud Engagementに連携する場合、Data Cloudは連携対象となる顧客プロファイルの情報を保持します。この、特定のアクティベーションに含まれる（＝送信される）個々の顧客プロファイルと、それに関連付けられた属性情報のセットは、Data Cloud内で何と呼ばれますか？,データソースオブジェクト (DSO),セグメント定義 (Segment Definition),アクティベーションメンバーシップ (Activation Membership),統合プロファイル (Unified Profile),C,"A. データソースオブジェクト (DSO) - DSOはデータソースから取り込んだデータを保持するオブジェクトであり、アクティベーションによってターゲットシステムに送信される、選択された顧客プロファイルとその属性情報のセットではありません。

B. セグメント定義 (Segment Definition) - セグメント定義は、どのような条件で顧客プロファイルをグループ化するかというルール自体を指します。アクティベーションで実際に送信されるメンバーのリストや属性情報ではありません。

C. アクティベーションメンバーシップ (Activation Membership) - 正解です。アクティベーションメンバーシップは、特定のアクティベーション設定を実行した結果として、ターゲットシステムに送信される対象となった統合プロファイルの集合と、その際に含めるように指定された属性（例：連絡先情報、計算済みインサイトなど）のデータを指します。

D. 統合プロファイル (Unified Profile) - 統合プロファイルは、アイデンティティ解決によって作成された個々の顧客の包括的なレコードです。アクティベーションメンバーシップは、これらの統合プロファイルの中から、セグメント条件に合致し、かつアクティベーションの対象となったもののリストと選択された属性情報の組み合わせです。"
28,Northern Trail Outfitters（NTO）は、あいまいな名前と正規化されたメールに基づくID解決ルールセットを設定しています。NTOは、最適なメールアドレスが有効化されるようにするために何をすべきでしょうか？,取引先責任者連絡先メールオブジェクトの有効項目を一致ルールとして含めます。,有効化でソース優先順位を使用して、目的のソースからの連絡先が有効化ターゲットに配信されるようにします。,Marketing Cloudがソース優先順位調整ルールで最初のデータソースとして優先されるようにします。,デフォルトの調整ルールを最終更新に設定します。,B,"A. 取引先責任者連絡先メールオブジェクトの有効項目を一致ルールとして含めます。- 有効項目を一致ルールに含めることは、メールアドレスの有効性を確認するのに役立ちますが、最適なメールアドレスの選択には直接影響しません。
B. 有効化でソース優先順位を使用して、目的のソースからの連絡先が有効化ターゲットに配信されるようにします。- 正解です。ソース優先順位を使用することで、信頼性の高いソースからのメールアドレスを優先的に選択できます。これにより、最適なメールアドレスが有効化ターゲットに配信されることを保証できます。
C. Marketing Cloudがソース優先順位調整ルールで最初のデータソースとして優先されるようにします。- Marketing Cloudを優先することは、特定のシナリオでは有効ですが、常に最適なメールアドレスを選択できるとは限りません。ソースの信頼性に基づいて優先順位を設定する必要があります。
D. デフォルトの調整ルールを最終更新に設定します。- 最終更新を調整ルールに設定することは、最新のデータを選択するのに役立ちますが、最適なメールアドレスの選択には直接影響しません。"
29,コンサルタントは、顧客注文からの住所詳細が統合プロファイルに保存するために最適に選択されるようにしたいと考えています。コンサルタントはこれを達成するために何をすべきでしょうか？,連絡先住所の詳細を選択します。特定の住所属性の調整ルールをソース優先順位に変更し、個人DMOを一番下に移動します。,連絡先住所のデフォルトの調整ルールを使用します。,連絡先住所の詳細を選択します。特定の住所属性の調整ルールをソース優先順位に変更し、注文DMOを一番上に移動します。,個人のデフォルトの調整ルールをソース優先順位に変更します。,C,"A. 連絡先住所の詳細を選択します。特定の住所属性の調整ルールをソース優先順位に変更し、個人DMOを一番下に移動します。- 個人DMOを一番下に移動すると、注文データよりも個人データが優先されなくなるため、顧客注文からの住所詳細を最適に選択できません。
B. 連絡先住所のデフォルトの調整ルールを使用します。- デフォルトの調整ルールでは、必ずしも最適な住所詳細が選択されるとは限りません。ソース優先順位を使用して、注文データを優先する必要があります。
C. 連絡先住所の詳細を選択します。特定の住所属性の調整ルールをソース優先順位に変更し、注文DMOを一番上に移動します。- 正解です。注文DMOを一番上に移動し、ソース優先順位を使用することで、顧客注文からの住所詳細を優先的に選択できます。これにより、最も正確で最新の住所情報が統合プロファイルに保存されます。
D. 個人のデフォルトの調整ルールをソース優先順位に変更します。- 個人のデフォルトの調整ルールを変更しても、注文データが優先されるわけではありません。注文DMOを優先的に設定する必要があります。"
30,コンサルタントは、以前に黒いパンツを購入した顧客向けに新製品の発売を発表するセグメントを作成しています。この基準を満たすために、コンサルタントは注文製品オブジェクトから製品の色と製品タイプの属性をどのように配置すべきですか？,製品色の属性を1つのコンテナに、製品タイプの属性を別のコンテナに配置します。,動的に適用される「黒」計算インサイトの属性を配置します。,製品と製品タイプの属性を直接属性として配置します。,製品色と製品タイプの属性を単一のコンテナに配置します。,D,"A. 製品色の属性を1つのコンテナに、製品タイプの属性を別のコンテナに配置します。- 別のコンテナに配置すると、「黒いパンツ」という特定の組み合わせを正確に表現できません。両方の条件を同時に満たす必要があるため、単一のコンテナに配置する必要があります。
B. 動的に適用される「黒」計算インサイトの属性を配置します。- 「黒」計算インサイトを使用することも可能ですが、直接属性を使用する方がシンプルで効率的です。
C. 製品と製品タイプの属性を直接属性として配置します。- 直接属性として配置すると、両方の属性を組み合わせることができません。特定の条件を満たすためには、コンテナを使用する必要があります。
D. 製品色と製品タイプの属性を単一のコンテナに配置します。- 正解です。単一のコンテナに両方の属性を配置することで、「黒いパンツ」という特定の組み合わせを正確に表現できます。これにより、セグメントは必要な顧客を正確にターゲットにできます。"
31,顧客にとってのData Cloudの主な価値は何ですか？,すべての匿名データの単一の信頼できる情報源を作成すること。,顧客の行動を聴き、理解し、行動することで、パーソナライズされたキャンペーンを作成すること。,すべてのシステムをゴールデンレコードで接続すること。,顧客とその関連データの統合ビューを提供すること。,D,"A. すべての匿名データの単一の信頼できる情報源を作成すること。- Data Cloudは匿名データだけでなく、個人識別情報（PII）を含む顧客データを統合します。
B. 顧客の行動を聴き、理解し、行動することで、パーソナライズされたキャンペーンを作成すること。- これはData Cloudの重要な機能の一つですが、主な価値ではありません。主な価値は、顧客データの統合と統一ビューの提供です。
C. すべてのシステムをゴールデンレコードで接続すること。- ゴールデンレコードはData Cloudの重要な概念ですが、主な価値はシステム接続ではなく、顧客データの統合です。
D. 顧客とその関連データの統合ビューを提供すること。- 正解です。Data Cloudの主な価値は、複数のソースからの顧客データを統合し、顧客とその関連データの統一されたビューを提供することです。これにより、企業は顧客をより深く理解し、より効果的な顧客体験を提供できます。"
32,コンサルタントがセグメントエラーのトラブルシューティングを行っています。ネストされたセグメントの代わりに計算インサイトを使用することで解決されるエラーメッセージはどれですか？,セグメントが複雑すぎます。,複数の人口カウントが進行中です。,セグメントの人口カウントに失敗しました。,セグメントを公開できません。,A,"A. セグメントが複雑すぎます。- 正解です。ネストされたセグメントは、特に複雑な条件や複数のレベルにわたる条件を扱う場合に、セグメントの複雑さを増大させ、エラーを引き起こす可能性があります。計算インサイトを使用することで、複雑な条件を事前に計算し、セグメントの複雑さを軽減できます。
B. 複数の人口カウントが進行中です。- このエラーは、セグメントの人口カウントが同時に複数実行されている場合に発生し、計算インサイトの使用とは直接関係ありません。
C. セグメントの人口カウントに失敗しました。- このエラーは、セグメントの人口カウント処理中に予期しない問題が発生した場合に発生し、計算インサイトの使用とは直接関係ありません。
D. セグメントを公開できません。- このエラーは、セグメントの公開に必要な条件が満たされていない場合に発生し、計算インサイトの使用とは直接関係ありません。"
33,組織が在庫管理システムからData Cloudに在庫レベルを高速かつスケーラブルなほぼリアルタイムの方法でストリーミングするために使用すべきものは何ですか？,クラウドストレージコネクタ,Commerce Cloudコネクタ,取り込みAPI,Marketing Cloudパーソナライズコネクタ,C,"A. クラウドストレージコネクタ - クラウドストレージコネクタは、クラウドストレージサービス（Amazon S3、Google Cloud Storageなど）からのバッチデータ取り込みに使用されます。リアルタイムのデータストリーミングには適していません。
B. Commerce Cloudコネクタ - Commerce Cloudコネクタは、Salesforce Commerce CloudからのデータをData Cloudに取り込むために使用されます。在庫管理システムからのリアルタイムデータストリーミングには適していません。
C. 取り込みAPI - 正解です。取り込みAPIは、リアルタイムまたはほぼリアルタイムのデータストリーミングに最適です。高速でスケーラブルなデータ取り込みをサポートし、在庫レベルなどの動的なデータをData Cloudにストリーミングするのに適しています。
D. Marketing Cloudパーソナライズコネクタ - Marketing Cloudパーソナライズコネクタは、Marketing Cloud PersonalizationからのデータをData Cloudに取り込むために使用されます。在庫管理システムからのリアルタイムデータストリーミングには適していません。"
34,カスタムSalesforce CRMオブジェクトが新規データストリーム構成で使用できない場合、コンサルタントはどの権限設定を確認する必要がありますか？,Data Cloud組織でオブジェクト作成権限が有効になっていることを確認します。,ソースSalesforce CRM組織でオブジェクトのすべての表示権限が有効になっていることを確認します。,Salesforce CRM組織でオブジェクト取り込み権限が有効になっていることを確認します。,Data Cloud組織でオブジェクト変更権限が有効になっていることを確認します。,B,"A. Data Cloud組織でオブジェクト作成権限が有効になっていることを確認します。- Data Cloud組織でのオブジェクト作成権限は、新しいオブジェクトを作成する権限であり、既存のCRMオブジェクトの表示には影響しません。
B. ソースSalesforce CRM組織でオブジェクトのすべての表示権限が有効になっていることを確認します。- 正解です。Data CloudがソースSalesforce CRM組織からオブジェクトを読み取るためには、ソース組織で「すべての表示」権限が必要です。この権限がない場合、オブジェクトはデータストリーム構成で使用できません。
C. Salesforce CRM組織でオブジェクト取り込み権限が有効になっていることを確認します。- オブジェクト取り込み権限は、特定のオブジェクトのデータを取り込むための権限ですが、オブジェクトの表示には直接影響しません。
D. Data Cloud組織でオブジェクト変更権限が有効になっていることを確認します。- Data Cloud組織でのオブジェクト変更権限は、Data Cloud内のオブジェクトを変更する権限であり、ソースCRMオブジェクトの表示には影響しません。"
35,Data Cloudは、Salesforce CRMやクラウドストレージなど、標準で多くのデータソースへの接続機能を提供しています。しかし、標準コネクタが提供されていない特定の外部システム（例：業界特化型アプリケーション、オンプレミスデータベース）からデータを取り込みたい場合、コンサルタントはどのような解決策を検討すべきでしょうか？,AppExchangeで提供されているサードパーティ製のData Cloudコネクタを探す。,データストリームタイプとして「Salesforce CRM」を選択し、手動で項目をマッピングする。,計算済みインサイトを使用して外部システムからデータを取得する。,アクティベーションターゲットとして外部システムを設定する。,A,"A. AppExchangeで提供されているサードパーティ製のData Cloudコネクタを探す。 - 正解です。Data Cloudが標準で提供するコネクタで対応できないデータソースの場合、Salesforce AppExchangeでパートナー企業が開発・提供している専用のコネクタが存在する可能性があります。これらを利用することで、コーディングなしに特定の外部システムからData Cloudへデータを連携できる場合があります。また、MuleSoft Anypoint PlatformやIngestion APIを利用したカスタム連携も選択肢となります。

B. データストリームタイプとして「Salesforce CRM」を選択し、手動で項目をマッピングする。 - Salesforce CRMコネクタは、SalesforceのCRM組織（Sales Cloud、Service Cloudなど）からデータを取り込むためのものであり、一般的な外部システムやオンプレミスデータベースへの接続には使用できません。

C. 計算済みインサイトを使用して外部システムからデータを取得する。 - 計算済みインサイトは、既にData Cloud内に存在するデータに基づいて新たな指標や属性を計算するための機能であり、外部システムからデータを取り込むためのコネクタ機能ではありません。

D. アクティベーションターゲットとして外部システムを設定する。 - アクティベーションターゲットは、Data Cloudで処理された結果（セグメントメンバーなど）を外部システムに送信するための設定です。外部システムからデータを取り込むためのものではありません。"
36,ユーザーはData Cloudでセグメントを作成し、有効化の作成プロセス中です。関連属性を選択する際に、個人に関連付けられていることがわかっている特定の属性セットを見つけることができません。これらの属性が利用できない理由を説明する記述はどれですか？,セグメントがプロファイルデータをセグメント化していません。,属性が別の有効化で使用されています。,目的の属性が異なる関連パスに存在します。,有効化には1対1の属性のみを含めることができます。,C,"A. セグメントがプロファイルデータをセグメント化していません。- セグメントがプロファイルデータをセグメント化していない場合、属性が利用できない可能性がありますが、特定の属性セットが見つからない理由としては不十分です。
B. 属性が別の有効化で使用されています。- 属性が別の有効化で使用されている場合でも、通常は利用可能です。有効化は属性の可用性を制限しません。
C. 目的の属性が異なる関連パスに存在します。- 正解です。Data Cloudのデータモデルでは、属性は異なる関連パスに存在することがあります。有効化で属性を利用するには、セグメントと属性が同じ関連パスを共有している必要があります。異なる関連パスにある属性は利用できません。
D. 有効化には1対1の属性のみを含めることができます。- 有効化には1対多の属性も含めることができます。1対1の属性のみという制限はありません。"
37,Data Cloudでは、異なるソースからのデータ構造を標準化し、相互運用性を高めるために共通のデータモデルが利用されます。Salesforceが提供し、Data Cloudの多くの標準機能（データマッピング、セグメンテーション、インサイトなど）の基盤となっているこのオープンソースのデータモデルは何と呼ばれますか？,CIM（Cloud Information Model）,DSO（Data Source Object）,DMO（Data Model Object）,SOQL（Salesforce Object Query Language）,A,"A. CIM（Cloud Information Model） - 正解です。CIMは、Salesforceが中心となって開発を進めているオープンソースの標準データモデルであり、様々なクラウドアプリケーションやデータソース間でのデータの一貫性と相互運用性を促進することを目的としています。Data Cloudのデータモデリングは、このCIMの概念に基づいて構築されており、多くの標準DMOがCIMに準拠しています。
B. DSO（Data Source Object） - DSOは、データストリームを通じて外部ソースから取り込まれたデータを、元のスキーマに近い形で一時的に格納するData Cloud内のオブジェクトです。標準データモデルそのものではありません。
C. DMO（Data Model Object） - DMOは、Data Cloud内で正規化され、分析やセグメンテーションなどに利用されるデータを格納するオブジェクトです。DMOはCIMに基づいて作成されることが推奨されますが、DMOという用語自体が標準データモデルの名前ではありません。
D. SOQL（Salesforce Object Query Language） - SOQLは、Salesforceプラットフォーム上のオブジェクトからデータを取得するためのクエリ言語です。データ構造を定義するデータモデルではありません。"
38,顧客は、特定のセグメントの有効化が失敗するたびに通知を受け取る必要があるという要件を持っています。コンサルタントはこのユースケースを解決するためにどの機能を使用すべきですか？,フロー,レポート,有効化アラート,ダッシュボード,C,"A. フロー - フローは、自動化されたビジネスプロセスを作成するために使用されますが、有効化の失敗に関する通知機能は直接提供しません。
B. レポート - レポートは、データの集計と表示に使用されますが、有効化の失敗に関するリアルタイム通知機能は提供しません。
C. 有効化アラート - 正解です。有効化アラートは、特定のセグメントの有効化が失敗した場合に通知を送信する機能です。この機能を使用することで、顧客は有効化の失敗をリアルタイムで把握し、迅速に対応できます。
D. ダッシュボード - ダッシュボードは、データの視覚的な概要を提供しますが、有効化の失敗に関するリアルタイム通知機能は提供しません。"
39,Northern Trail Outfittersは、Track My Runモバイルアプリからランナープロファイルとアクティビティログを抽出し、Data Cloudにロードするようにコンサルタントに依頼します。マーケティング部門は、過去90日間の履歴データが必要であり、今後利用可能になるすべての新規および更新データを必要としていることも示しています。ベストプラクティスとして、コンサルタントはこのリクエストを実装するためにどのようなアクションシーケンスを使用すべきですか？,過去90日間のデータを最初にロードするために一括取り込みを使用し、今後利用可能になる将来のデータを同期するために一括取り込みを継続的に使用します。,過去90日間のデータを最初にロードするためにストリーミング取り込みを使用し、今後利用可能になる将来のデータを同期するためにストリーミング取り込みを継続的に使用します。,過去90日間のデータを最初にロードするためにストリーミング取り込みを使用し、今後利用可能になる将来のデータを同期するために一括取り込みを使用します。,過去90日間のデータを最初にロードするために一括取り込みを使用し、今後利用可能になる将来のデータを同期するためにストリーミング取り込みを使用します。,D,"A. 過去90日間のデータを最初にロードするために一括取り込みを使用し、今後利用可能になる将来のデータを同期するために一括取り込みを継続的に使用します。- 一括取り込みは、大量の履歴データを効率的にロードするのに適していますが、リアルタイムのデータ更新には適していません。
B. 過去90日間のデータを最初にロードするためにストリーミング取り込みを使用し、今後利用可能になる将来のデータを同期するためにストリーミング取り込みを継続的に使用します。- ストリーミング取り込みは、リアルタイムのデータ更新には適していますが、大量の履歴データを最初にロードするには効率が悪い場合があります。
C. 過去90日間のデータを最初にロードするためにストリーミング取り込みを使用し、今後利用可能になる将来のデータを同期するために一括取り込みを使用します。- 履歴データをストリーミングでロードするのは効率が悪く、将来のデータを一括で同期するのはリアルタイム性に欠けます。
D. 過去90日間のデータを最初にロードするために一括取り込みを使用し、今後利用可能になる将来のデータを同期するためにストリーミング取り込みを使用します。- 正解です。過去90日間の大量の履歴データを最初にロードするには、一括取り込みが効率的です。その後、リアルタイムのデータ更新を同期するために、ストリーミング取り込みを使用するのがベストプラクティスです。"
