number,question,choiceA,choiceB,choiceC,choiceD,correct_answer,explanation
40,Marketing Cloudの購読者プロファイル属性をData Cloudに毎日取り込む簡単な方法を提供するソリューションはどれですか？,Automation StudioとプロファイルファイルAPI,Marketing Cloud Connect API,Marketing Cloudデータ拡張データストリーム,Email Studioスターターデータバンドル,C,"A. Automation StudioとプロファイルファイルAPI - Automation StudioとプロファイルファイルAPIは、Marketing Cloudからデータをエクスポートし、Data Cloudに取り込むために使用できますが、毎日の自動取り込みを簡単に行う方法ではありません。
B. Marketing Cloud Connect API - Marketing Cloud Connect APIは、Marketing CloudとSalesforce CRM間のデータ統合に使用されます。Data Cloudへの直接的なデータ取り込みには適していません。
C. Marketing Cloudデータ拡張データストリーム - 正解です。Marketing Cloudデータ拡張データストリームは、Marketing Cloudの購読者プロファイル属性をData Cloudに毎日自動的に取り込む簡単な方法を提供します。データストリームを設定することで、毎日のデータ取り込みを自動化できます。
D. Email Studioスターターデータバンドル - Email Studioスターターデータバンドルは、Email Studioの基本的なデータ連携を提供しますが、購読者プロファイル属性の毎日の取り込みには適していません。"
41,Cumulus Financialは、各顧客の毎日の取引量をリアルタイムで追跡し、顧客の通常範囲外の量を検出するとすぐに通知を送信したいと考えています。コンサルタントはこのリクエストに対応するために何をすべきでしょうか？,計算インサイトとフローを組み合わせる。,ストリーミングデータ変換とフローを組み合わせる。,ストリーミングインサイトとデータアクションを組み合わせる。,ストリーミングデータ変換とデータアクションを組み合わせる。,C,"A. 計算インサイトとフローを組み合わせる。- 計算インサイトは、バッチデータに基づいて計算を行うため、リアルタイムの取引量追跡には適していません。フローは、自動化されたビジネスプロセスを実行しますが、リアルタイムのデータ監視と通知には直接対応していません。
B. ストリーミングデータ変換とフローを組み合わせる。- ストリーミングデータ変換は、リアルタイムのデータ処理に適していますが、直接的な通知機能は提供しません。フローは、通知機能を実行できますが、リアルタイムのデータ監視にはストリーミングインサイトが必要です。
C. ストリーミングインサイトとデータアクションを組み合わせる。- 正解です。ストリーミングインサイトは、リアルタイムのデータストリームを監視し、特定の条件が満たされた場合にアラートを生成します。データアクションは、アラートに基づいて通知を送信するなどのアクションを実行できます。これにより、顧客の取引量が通常範囲外になった場合にリアルタイムで通知を送信できます。
D. ストリーミングデータ変換とデータアクションを組み合わせる。- ストリーミングデータ変換は、リアルタイムのデータ処理に適していますが、直接的な監視と通知機能は提供しません。データアクションは、アクションを実行できますが、リアルタイムのデータ監視にはストリーミングインサイトが必要です。"
42,顧客は、取引先統合全体の統合率が低いことに気付きました。取引先を個人および取引先責任者電話メールDMOにマッピングしました。統合率を向上させるために何をすべきでしょうか？,調整ルールを最頻値に変更します。,個人IDルールセットを無効にします。,一致ルールの数を増やします。,データソースで取引先住所の詳細を更新します。,C,"A. 調整ルールを最頻値に変更します。- 調整ルールを最頻値に変更することは、統合率に影響を与える可能性がありますが、アカウント統合の主な問題解決策ではありません。
B. 個人IDルールセットを無効にします。- 個人IDルールセットを無効にすると、個人レベルでの統合が停止し、アカウント統合には影響を与えません。
C. 一致ルールの数を増やします。- 正解です。一致ルールの数を増やすことで、より多くの取引先を統合できる可能性が高まります。特に、アカウント統合において、より多くの一致条件を設定することは統合率を向上させる効果的な方法です。
D. データソースで取引先住所の詳細を更新します。- 取引先住所の詳細を更新することは、データ品質を向上させる上で重要ですが、アカウント統合の主な問題解決策ではありません。"
43,Universal Containersは、現在利用しているSalesforce Sales Cloudの取引先、取引先責任者、商談データをData Cloudに取り込み、他のデータソースと統合して顧客の全体像を把握したいと考えています。Sales CloudのデータをData Cloudに連携させるために、最も一般的に使用される標準的な接続方法はどれでしょうか？,Marketing Cloudコネクタ,Salesforce CRMコネクタ,MuleSoft Anypoint Platform,Interaction Studioコネクタ,B,"A. Marketing Cloudコネクタ - Marketing Cloudコネクタは、Marketing Cloud EngagementやMarketing Cloud Account Engagement（旧Pardot）などのマーケティング関連のデータをData Cloudに取り込むために使用されます。Sales CloudのCRMデータを直接取り込むための主要なコネクタではありません。
B. Salesforce CRMコネクタ - 正解です。Salesforce CRMコネクタは、Data Cloudが標準で提供するコネクタであり、Sales CloudやService Cloudが稼働しているSalesforce組織から標準オブジェクト（取引先、取引先責任者、商談、ケースなど）やカスタムオブジェクトのデータを簡単にData Cloudへ連携させるために最も一般的に利用されます。
C. MuleSoft Anypoint Platform - MuleSoftは強力なシステム連携プラットフォームであり、Data Cloudへのデータ連携にも利用できますが、Salesforce CRM内のデータを取り込むだけであれば、通常は標準のSalesforce CRMコネクタの方がより簡単で直接的な方法です。MuleSoftはより複雑な変換やオーケストレーションが必要な場合に適しています。
D. Interaction Studioコネクタ - Interaction Studio（現Marketing Cloud Personalization）コネクタは、Marketing Cloud PersonalizationからリアルタイムのWeb行動データなどをData Cloudに取り込むために使用されます。Sales CloudのCRMデータを取り込むためのものではありません。"
44,顧客が個人データの削除を要求しています。コンサルタントはData Cloudでこの要求に対応するためにどのようなアクションを取るべきですか？,ストリーミングAPI呼び出しを使用して顧客の情報を削除します。,プロファイルエクスプローラーを使用してData Cloudから顧客データを削除します。,同意APIを使用して顧客情報の削除を要求します。,データ権利主体要求ツールを使用して顧客情報の削除を要求します。,C,"A. ストリーミングAPI呼び出しを使用して顧客の情報を削除します。- ストリーミングAPIは、リアルタイムのデータ処理に使用されますが、個人データの削除要求を処理するための適切なツールではありません。
B. プロファイルエクスプローラーを使用してData Cloudから顧客データを削除します。- プロファイルエクスプローラーは、プロファイルデータを表示および分析するためのツールであり、個人データの削除要求を処理するためのものではありません。
C. 同意APIを使用して顧客情報の削除を要求します。- 正解です。同意APIは、顧客の同意およびデータ権利要求を管理するために使用されます。個人データの削除要求を処理するために、同意APIを使用する必要があります。
D. データ権利主体要求ツールを使用して顧客情報の削除を要求します。- データ権利主体要求ツールは、顧客がデータ権利要求を送信するためのツールですが、Data Cloud内で直接削除要求を処理するものではありません。削除要求の処理には、同意APIを使用する必要があります。"
45,Data CloudのWebおよびモバイルアプリケーションコネクタに関する記述のうち、正しいものはどれですか？,コネクタの設定時に、イベント、プロファイル、トランザクションデータを含む標準スキーマが作成されます。,テナント固有のエンドポイントは、コネクタの設定時にData Cloudで自動生成されます。,コネクタに関連付けられたデータストリームは、Data Cloud設定からアプリを削除すると自動的に削除されます。,コネクタスキーマは、既存のフィールドを削除するように更新できます。,B,"A. コネクタの設定時に、イベント、プロファイル、トランザクションデータを含む標準スキーマが作成されます。- コネクタの設定時に標準スキーマが自動的に作成されるわけではありません。スキーマは、取り込むデータに基づいてユーザーが定義する必要があります。
B. テナント固有のエンドポイントは、コネクタの設定時にData Cloudで自動生成されます。- 正解です。Webおよびモバイルアプリケーションコネクタを設定する際、Data Cloudはテナント固有のエンドポイントを自動的に生成します。このエンドポイントを使用して、アプリケーションからData Cloudにデータを送信します。
C. コネクタに関連付けられたデータストリームは、Data Cloud設定からアプリを削除すると自動的に削除されます。- アプリを削除しても、関連するデータストリームは自動的に削除されません。データストリームは手動で削除する必要があります。
D. コネクタスキーマは、既存のフィールドを削除するように更新できます。- コネクタスキーマは、フィールドの追加や変更は可能ですが、既存のフィールドを削除することはできません。"
46,Data Cloudで「高エンゲージメント顧客」セグメントを作成し、Marketing Cloud Engagementをアクティベーションターゲットとして設定しました。セグメントの公開スケジュールが「毎日」に設定されている場合、アクティベーションターゲットであるMarketing Cloud Engagementのデータエクステンション（または他のリスト）のメンバーは、通常どのように更新されますか？,セグメントのメンバーが変更されるたびにリアルタイムで更新される。,セグメントの公開スケジュール（この場合は毎日）に従って、その時点での最新メンバーリストに更新される。,Data Cloudコンサルタントが手動で更新操作を行った場合にのみ更新される。,アクティベーションターゲットの設定時に一度だけ同期され、その後は更新されない。,B,"A. セグメントのメンバーが変更されるたびにリアルタイムで更新される。 - Data Cloudのセグメント評価とアクティベーションプロセスは、通常、設定されたスケジュールに基づいて実行されるバッチ処理です。メンバーシップの変更が即座にリアルタイムでアクティベーションターゲットに反映されるわけではありません。

B. セグメントの公開スケジュール（この場合は毎日）に従って、その時点での最新メンバーリストに更新される。 - 正解です。セグメントに公開スケジュール（例：毎日、毎週）を設定すると、そのスケジュールに従ってData Cloudはセグメントのメンバーシップを再評価します。その後、アクティベーションが実行されると、アクティベーションターゲット（例：Marketing Cloudのデータエクステンション）の内容が、その時点での最新のセグメントメンバーリストで更新（上書きまたは差分更新）されます。

C. Data Cloudコンサルタントが手動で更新操作を行った場合にのみ更新される。 - セグメントの公開やアクティベーションはスケジュールに基づいて自動実行できるため、毎回手動で操作する必要はありません。手動での実行も可能ですが、それが唯一の方法ではありません。

D. アクティベーションターゲットの設定時に一度だけ同期され、その後は更新されない。 - アクティベーションは通常、継続的な連携を目的としており、設定されたスケジュールに従って定期的にターゲットシステムを更新します。一度だけの同期ではありません。"
47,Data Cloudのアイデンティティ解決プロセスにおいて、一度作成された統合プロファイルが、後から連携されたより信頼性の高いデータや、顧客からの情報の訂正・削除依頼などによって、分割されたり、他のプロファイルと再結合されたりする必要が出てくる場合があります。このような状況に対応し、統合プロファイルの構成を動的に調整するために使用されるルールは何でしょうか？,マッチルール (Match Rule),正規化ルール (Normalization Rule),セグメントルール (Segmentation Rule),再調整ルール (Reconciliation Rule),D,"A. マッチルール (Match Rule) - マッチルールは、どのソースレコードが同じ個人に属するかを最初に特定するためのルールです。既に作成された統合プロファイルを後から調整するルールではありません。

B. 正規化ルール (Normalization Rule) - 正規化ルールは、データを取り込む際や照合する前に、データ形式を統一するためのルール（例：電話番号のフォーマット統一）であり、プロファイルの構成を調整するものではありません。

C. セグメントルール (Segmentation Rule) - セグメントルールは、特定の条件に基づいて統合プロファイルをグループ化するためのルールであり、プロファイル自体の統合や分割を制御するものではありません。

D. 再調整ルール (Reconciliation Rule) - 正解です。再調整ルールは、アイデンティティ解決プロセスにおいて、初期の統合後に状況が変化した場合（例：より信頼性の高い識別子を持つデータが後から連携された、顧客からデータの訂正・削除要求があったなど）に、統合プロファイルの構成を見直し、必要に応じてプロファイルを分割したり、これまで別々だったプロファイルを新たに結合したりするためのロジックを定義します。"
48,Northern Trail Outfittersは、Data Cloudに取り込むために、毎日Amazon S3バケットに新しい顧客データをアップロードします。新しくインポートされたデータがすべてのセグメントで使用できるように準備完了となるように、各プロセスをどのような順序で実行する必要がありますか？,計算インサイト > データストリームの更新 > ID解決,データストリームの更新 > 計算インサイト > ID解決,ID解決 > データストリームの更新 > 計算インサイト,データストリームの更新 > ID解決 > 計算インサイト,D,"A. 計算インサイト > データストリームの更新 > ID解決 - データストリームの更新前に計算インサイトを実行すると、古いデータに基づいて計算が行われるため、最新のデータを使用できません。
B. データストリームの更新 > 計算インサイト > ID解決 - ID解決前に計算インサイトを実行すると、統合されていないデータに基づいて計算が行われるため、正確な結果が得られない可能性があります。
C. ID解決 > データストリームの更新 > 計算インサイト - データストリームを更新する前にID解決を実行すると、古いデータに基づいて統合が行われるため、最新のデータを使用できません。
D. データストリームの更新 > ID解決 > 計算インサイト - 正解です。まずデータストリームを更新して最新のデータを取り込み、次にID解決を実行してデータを統合し、最後に計算インサイトを実行して統合されたデータに基づいて計算を行う必要があります。この順序により、最新の統合されたデータに基づいてセグメントが使用できるようになります。"
49,Universal Containersは、Data Cloudに蓄積された顧客の購買履歴データとWebサイト行動データを利用して、各顧客の「生涯価値（LTV - Lifetime Value）」や「エンゲージメントスコア」といった指標を計算し、セグメンテーションやパーソナライゼーションに活用したいと考えています。Data Cloud内で、定義に基づいて集計や計算を行い、これらの指標を作成する機能は何でしょうか？,データストリーム,アクティベーション,計算済みインサイト,アイデンティティ解決,C,"A. データストリーム - データストリームは、様々なデータソースからData Cloudへデータを継続的に取り込むための接続設定です。指標の計算を行う機能ではありません。
B. アクティベーション - アクティベーションは、Data Cloudで作成されたセグメントやインサイトの結果を、外部のマーケティングツールやSalesforceアプリケーションに送信するためのプロセスです。指標の計算自体を行うものではありません。
C. 計算済みインサイト - 正解です。計算済みインサイトは、Data Cloud内のデータモデルオブジェクト（DMO）に格納されたデータを使用して、SQLに似た関数や演算子を用いて複雑な集計や計算（例：合計、平均、ウィンドウ関数など）を行い、顧客の生涯価値（LTV）やエンゲージメントスコアといった新しいインサイト（指標や属性）を生成する機能です。
D. アイデンティティ解決 - アイデンティティ解決は、異なるデータソースからの顧客レコードを照合し、単一の統合プロファイルを作成するプロセスです。指標の計算を行う機能ではありません。"
50,顧客はSalesforce CRMとリアルタイムで統合する必要があります。この要件を達成する機能はどれですか？,ストリーミング変換,データモデルトリガー,Sales and Serviceバンドル,データアクションとLightning Webコンポーネント,A,"A. ストリーミング変換 - 正解です。ストリーミング変換は、リアルタイムでデータを処理し、Salesforce CRMとの統合に必要なデータ変換を即座に行うことができます。
B. データモデルトリガー - データモデルトリガーは、データモデル内の変更に基づいてアクションを実行しますが、リアルタイムのデータ統合には適していません。トリガーは通常、非同期的に実行されます。
C. Sales and Serviceバンドル - Sales and Serviceバンドルは、Salesforceのセールスおよびサービス機能をData Cloudと統合するためのプリパッケージされたデータセットと設定ですが、リアルタイム統合を直接提供するものではありません。
D. データアクションとLightning Webコンポーネント - データアクションとLightning Webコンポーネントは、Data CloudからSalesforce CRMへのアクションをトリガーするために使用できますが、リアルタイムのデータ統合を直接提供するものではありません。ストリーミング変換は、リアルタイムのデータ処理と統合に特化しています。"
51,Data Cloudは、顧客データの高可用性と耐障害性をどのように保証しますか？,複数のリージョンとデータセンターにデータを分散させることによって。,強力なバックアップを備えたデータセンターを使用することによって。,自動データ復旧手順を実装することによって。,必須要員へのデータアクセスを制限することによって。,A,"A. 複数のリージョンとデータセンターにデータを分散させることによって。- 正解です。Data Cloudは、データを複数のリージョンとデータセンターに分散させることで、高可用性と耐障害性を確保します。これにより、1つのデータセンターで障害が発生した場合でも、他のデータセンターからデータにアクセスできます。
B. 強力なバックアップを備えたデータセンターを使用することによって。- 強力なバックアップはデータ保護に重要ですが、高可用性とリアルタイムの耐障害性を保証する主な方法ではありません。
C. 自動データ復旧手順を実装することによって。- 自動データ復旧手順は、障害発生後の復旧を迅速化しますが、高可用性と耐障害性を保証する主な方法ではありません。
D. 必須要員へのデータアクセスを制限することによって。- データアクセス制限は、セキュリティを向上させますが、高可用性と耐障害性には直接関係ありません。"
52,Data Cloudでアイデンティティ解決を設定する際、異なるデータソースからのレコードが同じ個人を表すかどうかを判断するためにマッチルールを定義します。メールアドレスや電話番号が完全に一致する場合にレコードを照合するルールタイプは、一般的に何と呼ばれますか？,ファジーマッチ,正規化ルール,再調整ルール,完全一致,D,"A. ファジーマッチ - ファジーマッチは、名前のスペルミスや住所の表記揺れなど、値が完全には一致しない場合でも、類似性に基づいてレコードを照合するためのルールです。
B. 正規化ルール - 正規化ルールは、マッチング処理の前に、電話番号の形式統一（例：ハイフンや括弧の削除）やメールアドレスの小文字化などを行い、データ表記を標準化するためのルールです。照合（マッチング）のルールそのものではありません。
C. 再調整ルール - 再調整ルールは、一度統合されたプロファイルに対して、後からより信頼性の高いデータが連携された場合などに、プロファイルの結合や分割を調整するために使用されるルールです。レコードを初期照合するためのルールではありません。
D. 完全一致 - 正解です。完全一致ルールは、メールアドレス、電話番号、顧客IDなど、一意性が高いとされる項目の値が完全に同じ場合に、異なるデータソースからのレコードを同一人物として照合するために使用される基本的なマッチルールタイプです。"
53,Cloud Kicksは、過去7日間にウェブサイトを訪問した顧客のセグメントを作成したいと考えています。エンゲージメント日付項目にどのフィルター演算子がこのユースケースに適合しますか？,期間内,過去の数より大きい,次の数日間,過去の日数,D,"A. 期間内 - 「期間内」演算子は、特定の日付範囲内のエンゲージメントをフィルタリングするために使用されます。このユースケースでは、特定の日付範囲ではなく、過去7日間をフィルタリングする必要があるため、適切ではありません。
B. 過去の数より大きい - 「過去の数より大きい」演算子は、特定の日数よりも古いエンゲージメントをフィルタリングするために使用されます。このユースケースでは、過去7日間のエンゲージメントをフィルタリングする必要があるため、適切ではありません。
C. 次の数日間 - 「次の数日間」演算子は、将来の特定の日数内のエンゲージメントをフィルタリングするために使用されます。このユースケースでは、過去7日間のエンゲージメントをフィルタリングする必要があるため、適切ではありません。
D. 過去の日数 - 正解です。「過去の日数」演算子は、過去の特定の日数内のエンゲージメントをフィルタリングするために使用されます。このユースケースでは、過去7日間のウェブサイト訪問をフィルタリングする必要があるため、この演算子が適切です。"
54,コンサルタントは、統合された個人プロファイルが最新のメールアドレスを保存していないことに気付きました。コンサルタントはこの問題をトラブルシューティングするためにどのようなアクションを取るべきですか？,Salesforce CRMから古いメールアドレスを削除します。,DLOオブジェクトのマッピングが取引先責任者電話メールに正しく行われているか確認します。,調整ルールが正しく使用されていることを確認します。,必要に応じて、ソースシステムでメールアドレスを確認および更新します。,C,"A. Salesforce CRMから古いメールアドレスを削除します。- Salesforce CRMから古いメールアドレスを削除することは、データ品質を向上させるのに役立ちますが、統合プロファイルが最新のメールアドレスを保存しない問題を直接解決するものではありません。
B. DLOオブジェクトのマッピングが取引先責任者電話メールに正しく行われているか確認します。- DLOオブジェクトのマッピングが正しいことは重要ですが、最新のメールアドレスが保存されない問題を解決するための主なトラブルシューティング手順ではありません。
C. 調整ルールが正しく使用されていることを確認します。- 正解です。統合プロファイルが最新のメールアドレスを保存しない主な原因は、調整ルールが正しく設定されていないことです。調整ルールは、複数のソースからのデータを統合する際に、どのデータを選択するかを決定します。調整ルールが古いデータを選択するように設定されている場合、最新のメールアドレスが保存されません。
D. 必要に応じて、ソースシステムでメールアドレスを確認および更新します。- ソースシステムでメールアドレスを確認および更新することは、データ品質を向上させるのに役立ちますが、統合プロファイルが最新のメールアドレスを保存しない問題を直接解決するものではありません。"
55,"コンサルタントが顧客のData Cloud組織で作業しており、既存のID解決ルールセットを削除するように求められています。コンサルタントは、このアクションの結果としてどのような2つの影響を伝えるべきですか？
2つの答えを選択してください。",すべての個人データが削除されます。,このルールセットに関連付けられた統合顧客データが削除されます。,データモデルオブジェクトの依存関係が削除されます。,すべてのソースプロファイルデータが削除されます。,"B,C","A. すべての個人データが削除されます。- ID解決ルールセットを削除しても、元の個人データは削除されません。削除されるのは、ルールセットに基づいて統合されたデータのみです。
B. このルールセットに関連付けられた統合顧客データが削除されます。- 正解です。ID解決ルールセットを削除すると、そのルールセットに基づいて統合された顧客データが削除されます。これは、統合されたプロファイルがルールセットに依存しているためです。
C. データモデルオブジェクトの依存関係が削除されます。- 正解です。ID解決ルールセットは、データモデルオブジェクト間の関係を定義します。ルールセットを削除すると、これらの依存関係が削除されます。
D. すべてのソースプロファイルデータが削除されます。- ID解決ルールセットを削除しても、元のソースプロファイルデータは削除されません。削除されるのは、ルールセットに基づいて統合されたデータのみです。"
56,"Northern Trail Outfittersは、Marketing CloudのデータをData Cloudに取り込むために、Marketing Cloudスターターデータバンドルを使用しています。Marketing Cloudスターターデータバンドルで利用可能な2つのデータセットは何ですか？

2つの答えを選択してください。",パーソナライゼーション,MobileConnect,ロイヤルティ管理,MobilePush,"B,D","A. パーソナライゼーション - パーソナライゼーションは、Marketing Cloudの機能であり、スターターデータバンドルに含まれるデータセットではありません。
B. MobileConnect - 正解です。MobileConnectは、SMSメッセージングデータをData Cloudに取り込むためのスターターデータバンドルに含まれるデータセットです。
C. ロイヤルティ管理 - ロイヤルティ管理は、Salesforce Loyalty Managementの機能であり、Marketing Cloudスターターデータバンドルには含まれていません。
D. MobilePush - 正解です。MobilePushは、モバイルプッシュ通知データをData Cloudに取り込むためのスターターデータバンドルに含まれるデータセットです。"
57,Data Cloudで効果的なデータモデリングを行うためには、いくつかのベストプラクティスに従うことが推奨されます。将来の拡張性や保守性を考慮したスキーマ設計を行う上で、コンサルタントが推奨すべきアプローチとして適切なものを2つ選択してください。（２つ選択）,可能な限り多くの項目を単一の巨大なデータモデルオブジェクト（DMO）にまとめる。,Salesforceが提供する標準データモデル（CIM）を活用し、可能な範囲で標準オブジェクトにマッピングする。,データソースオブジェクト（DSO）の項目名をそのままDMOの項目名として使用する。,データモデルオブジェクト（DMO）間のリレーションシップを適切に定義し、正規化を意識する。,"B,D","A. 可能な限り多くの項目を単一の巨大なデータモデルオブジェクト（DMO）にまとめる。 - 関連性の低い項目まで一つのDMOに詰め込むと、モデルが複雑化し、管理やメンテナンスが困難になります。また、パフォーマンスにも影響を与える可能性があります。適切な粒度でオブジェクトを分割することが推奨されます。

B. Salesforceが提供する標準データモデル（CIM）を活用し、可能な範囲で標準オブジェクトにマッピングする。 - 正解です。Cloud Information Model (CIM) は、様々なデータソース間で共通理解を促進するための標準データモデルです。可能な限りCIMに準拠した標準DMOにデータをマッピングすることで、Data Cloudの標準機能との連携がスムーズになり、将来的な拡張性やエコシステムとの互換性が高まります。

C. データソースオブジェクト（DSO）の項目名をそのままDMOの項目名として使用する。 - データソースによって項目名の命名規則は異なります。DSOの項目名をそのままDMOで使用すると、モデル全体で命名規則が不統一になり、理解しにくくなります。DMOでは、CIMのガイドラインに従うなど、一貫性のある分かりやすい命名規則を採用することがベストプラクティスです。

D. データモデルオブジェクト（DMO）間のリレーションシップを適切に定義し、正規化を意識する。 - 正解です。関連するデータを適切なDMOに分割し（データの正規化）、それらのDMO間をリレーションシップで正しく接続することは、データモデルの基本です。これにより、データの冗長性が最小限に抑えられ、データの一貫性が保たれ、将来的な変更にも柔軟に対応できるスケーラブルなモデルを構築できます。"
58,クライアントは、同じレコード内に蓄積されたホテルポイントと航空会社ポイントのポイント残高を含むSalesforce CRMのカスタムオブジェクトからロイヤルティデータを取り込みたいと考えています。クライアントは、より良い追跡と処理のために、これらのポイントシステムを2つの別々のレコードに分割したいと考えています。このシナリオでコンサルタントは何を推奨すべきですか？,データソースオブジェクトを複製します。,バッチ変換を使用して2番目のデータレイクオブジェクトを作成します。,Salesforce CRMに連結オブジェクトを作成し、取り込み戦略を変更します。,データレイクオブジェクトからデータキットを作成し、同じData Cloud組織にデプロイします。,B,"A. データソースオブジェクトを複製します。- データソースオブジェクトを複製しても、同じレコード内のポイントデータを分割することはできません。
B. バッチ変換を使用して2番目のデータレイクオブジェクトを作成します。- 正解です。バッチ変換を使用すると、元のデータレイクオブジェクトからデータを読み取り、必要な変換（この場合はポイントシステムの分割）を適用して、新しいデータレイクオブジェクトを作成できます。これにより、ポイントデータを2つの別々のレコードに分割できます。
C. Salesforce CRMに連結オブジェクトを作成し、取り込み戦略を変更します。- Salesforce CRMに連結オブジェクトを作成しても、Data Cloudでのデータ分割には直接的な影響はありません。取り込み戦略を変更しても、Data Cloudでのデータ変換は必要です。
D. データレイクオブジェクトからデータキットを作成し、同じData Cloud組織にデプロイします。- データキットは、データセット、セグメント、計算インサイトなどの再利用可能なコンポーネントのコレクションですが、レコード内のデータを分割する機能はありません。"
59,コンサルタントは、Interaction SDKまたはMobile SDKを介して収集されたデータに対して15分間のウィンドウで集計を実行する場合、どの方法を使用する必要がありますか？,バッチ変換,計算インサイト,ストリーミングインサイト,数式項目,C,"A. バッチ変換 - バッチ変換は、大量のデータをまとめて処理するために使用され、リアルタイムの集計には適していません。
B. 計算インサイト - 計算インサイトは、既存のデータに基づいて新しい計算されたディメンションまたはメトリックを作成するために使用されますが、リアルタイムの集計には適していません。
C. ストリーミングインサイト - 正解です。ストリーミングインサイトは、リアルタイムのデータストリームを監視し、指定された時間ウィンドウ内で集計を実行するために使用されます。15分間のウィンドウでの集計には、ストリーミングインサイトが最適です。
D. 数式項目 - 数式項目は、レコードが作成または更新されるときに値を計算するために使用されますが、リアルタイムの集計には適していません。"
