number,question,choiceA,choiceB,choiceC,choiceD,correct_answer,explanation
60,Universal Containersは、Data Cloudへのアクセスを役割に応じて制御したいと考えています。マーケターにはセグメント作成とアクティベーションの権限を、データアナリストには計算済みインサイト作成の権限を、データエンジニアにはデータストリームとマッピング管理の権限を付与したいと考えています。これらの機能レベルのアクセス権をユーザーに割り当てるために使用される主要なメカニズムは何でしょうか？（２つ選択）,Data Cloudのロール,Data Cloud権限セット,プロファイル,共有ルール,"B,C","A. Data Cloudのロール - Salesforceにはロール階層がありますが、これは主にレコードアクセス権の継承に関連します。Data Cloudの特定の機能（例：セグメント作成、データストリーム管理）へのアクセス権は、主に権限セットによって制御されます。
B. Data Cloud権限セット - 正解です。Data Cloudの機能に対するアクセス権限は、専用の権限セット（標準で提供されるもの、またはカスタムで作成するもの）を通じてユーザーに付与されます。これにより、「セグメントを作成できる」「データストリームを管理できる」といった機能レベルのアクセスを役割に応じて細かく制御できます。
C. プロファイル - 正解です。プロファイルは、Salesforceプラットフォームにおける基本的なアクセス制御の仕組みであり、Data Cloudに関連するオブジェクト（データストリーム、データモデルオブジェクトなど）への基本的な参照・作成・編集・削除権限や、タブの表示設定などを決定します。権限セットは通常、プロファイルの権限に追加する形で機能アクセスを付与します。
D. 共有ルール - 共有ルールは、組織の共有設定（OWD）で制限されたレコードレベルのアクセス権を、特定のユーザーグループに対して拡張するためのものです。Data Cloudの機能を利用できるかどうかといった権限を制御するものではありません。"
61,"Northern Trail Outfittersは、Data Cloudインスタンス内の個人を統合します。コンサルタントは、統合プロファイルのデータを検証するために、どの3つの機能を使用できますか？
3つの答えを選択してください。",ID解決,Query APL,データエクスプローラー,プロファイルエクスプローラー,"A,C,D","A. ID解決 - 正解です。ID解決は、複数のソースからのデータを統合し、統一された個人プロファイルを作成するプロセスです。ID解決の結果を検証することで、統合が正しく行われているかを確認できます。
B. Query APL - Query APLは、Data Cloud内のデータに対してクエリを実行するための言語ですが、統合プロファイルのデータを検証するための主要なツールではありません。
C. データエクスプローラー - 正解です。データエクスプローラーは、Data Cloud内のデータを探索し、検証するためのツールです。統合された個人プロファイルに関連するデータを確認し、データの整合性を検証できます。
D. プロファイルエクスプローラー - 正解です。プロファイルエクスプローラーは、統合された個人プロファイルの詳細を表示し、検証するためのツールです。統合されたプロファイルの属性や関連データを確認し、データの正確性を検証できます。
E. データアクション - データアクションは、Data Cloud内のデータに基づいてアクションを実行するための機能であり、統合プロファイルのデータを検証するためのツールではありません。"
62,Data Cloudにおける人工知能（AI）の役割は何ですか？,データ検証の自動化,動的なデータ駆動型管理ダッシュボードの作成,インサイトと予測を通じて顧客とのやり取りを強化する,ユースケースで使用するためのメールテンプレートの生成,C,"A. データ検証の自動化 - AIはデータ検証を自動化するのに役立ちますが、Data CloudにおけるAIの主な役割ではありません。
B. 動的なデータ駆動型管理ダッシュボードの作成 - AIはダッシュボードの作成を支援できますが、Data CloudにおけるAIの主な役割ではありません。
C. インサイトと予測を通じて顧客とのやり取りを強化する - 正解です。Data CloudにおけるAIの主な役割は、顧客データを分析し、インサイトと予測を生成することで、顧客とのやり取りを強化することです。これにより、企業は顧客をより深く理解し、パーソナライズされた体験を提供できます。
D. ユースケースで使用するためのメールテンプレートの生成 - AIはメールテンプレートの生成を支援できますが、Data CloudにおけるAIの主な役割ではありません。"
63,Salesforce Data Cloudのセットアップと管理において、システムへのアクセス制御とデータの安全性を確保するために考慮すべき重要な要素を2つ選択してください。,データストリームの作成時に、データソースの認証情報を個々のユーザーアカウントに紐付ける。,ユーザーの職務と責任に基づいて、適切な権限セットを割り当てる。,定期的に監査ログを確認し、不審なアクティビティがないか監視する。,データレイクオブジェクトへのアクセス権限は、すべてのユーザーに対して読み取り専用とする。,"B,C","A. データストリームの作成時に、データソースの認証情報を個々のユーザーアカウントに紐付ける - データソースの認証情報を個々のユーザーアカウントに紐付けることは、管理の複雑性を増し、セキュリティ上のリスクを高める可能性があります。通常は、より集中管理された方法で認証情報を管理します。

B. ユーザーの職務と責任に基づいて、適切な権限セットを割り当てる - 正解です。最小権限の原則に従い、ユーザーにはその職務遂行に必要な最小限の権限のみを付与することが、アクセス制御とセキュリティのベストプラクティスです。権限セットを活用することで、役割に応じたアクセス管理が可能になります。

C. 定期的に監査ログを確認し、不審なアクティビティがないか監視する - 正解です。監査ログの定期的な確認は、不正アクセスやセキュリティ侵害の兆候を早期に発見し、対応するために不可欠です。不審なアクティビティを監視することで、データセキュリティを維持することができます。

D. データレイクオブジェクトへのアクセス権限は、すべてのユーザーに対して読み取り専用とする - データレイクオブジェクトへのアクセス権限を一律に読み取り専用とすることは、データ活用の柔軟性を損なう可能性があります。ユーザーの役割や業務ニーズに応じて、適切なアクセス権限（読み取り、書き込みなど）を付与する必要があります。"
64,Universal Containersは、Data Cloudを導入し、パーソナライズされたマーケティングキャンペーンを実施した結果、その投資対効果（ROI）を測定したいと考えています。Data Cloudのデータを活用してキャンペーンのビジネス成果を評価する際に、コンサルタントが分析・比較すべき指標の組み合わせとして最も適切なものはどれでしょうか？,データストリームの処理時間とデータストレージ使用量,アイデンティティ解決のマッチ率と調整ルールの数,キャンペーン対象セグメントのコンバージョン率と非対象グループのコンバージョン率,Data Cloudライセンス費用と導入プロジェクトにかかった工数,C,"A. データストリームの処理時間とデータストレージ使用量 - これらはData Cloudシステムの運用効率やコストに関する指標ですが、実施したマーケティングキャンペーンがビジネス目標（売上向上、顧客獲得など）にどれだけ貢献したかを直接示すものではありません。

B. アイデンティティ解決のマッチ率と調整ルールの数 - これらはData Cloud内のデータ統合プロセスの健全性や設定状況を示す指標ですが、キャンペーンの成果を評価するための指標ではありません。

C. キャンペーン対象セグメントのコンバージョン率と非対象グループのコンバージョン率 - 正解です。キャンペーンの真の効果を測定するためには、キャンペーンの対象となったセグメントにおける成果（例：購入率、申込率などのコンバージョン率）と、キャンペーンに接触しなかった比較対象グループ（コントロールグループなど）のコンバージョン率を比較することが重要です。この差（リフト）を見ることで、キャンペーンがビジネス成果に与えた純粋な影響を評価できます。

D. Data Cloudライセンス費用と導入プロジェクトにかかった工数 - これらはキャンペーン実施のための投資（コスト）側の要素であり、キャンペーンによって得られた成果（リターン）ではありません。ROIを計算する際には考慮されますが、成果を測定する指標自体ではありません。"
65,コンサルタントは、複数のばらばらのデータソースを持つ顧客とData Cloudの利点について話し合っています。顧客データの管理に関して、コンサルタントはどの2つの機能領域を強調すべきですか？2つ選択してください。,データハーモナイゼーション,統一プロファイル,マスターデータ管理,データマーケットプレイス,"A,B","A. データハーモナイゼーション - 正解です。データハーモナイゼーションは、異なるデータソースからのデータを統一された形式に変換し、整合性を保つプロセスです。複数のばらばらのデータソースを持つ顧客にとって、データの整合性を確保し、分析や活用を容易にするために重要な機能です。
B. 統一プロファイル - 正解です。統一プロファイルは、複数のデータソースからの顧客データを統合し、単一の顧客ビューを作成する機能です。これにより、顧客の全体像を把握し、よりパーソナライズされた顧客体験を提供できます。
C. マスターデータ管理 - マスターデータ管理（MDM）は、組織全体の重要なデータ（顧客、製品など）の一貫性と正確性を確保するためのプロセスです。Data CloudはMDM機能を提供しますが、顧客データの管理という観点では、データハーモナイゼーションと統一プロファイルの方が直接的な利点となります。
D. データマーケットプレイス - データマーケットプレイスは、外部データソースからのデータを購入または共有するためのプラットフォームです。これはデータ統合や顧客プロファイルの管理とは異なる機能であり、顧客データの管理という観点では優先度が低いです。"
66,Data Cloudで外部ソースからデータを取り込み、アイデンティティ解決やセグメンテーションで利用できるように準備する過程において、「データソースオブジェクト（DSO）」と「データモデルオブジェクト（DMO）」は重要な役割を果たします。DSOからDMOへのデータの流れとして、最も適切な説明はどれでしょうか？,DMOのデータがDSOにマッピングされ、データソースに書き戻される。,DSOに取り込まれた元データが、標準またはカスタムのDMO構造にマッピングされ、正規化される。,DSOはDMOから計算されたインサイトを格納するために使用される。,DMOはデータストリーム設定で直接データソースに接続される。,B,"A. DMOのデータがDSOにマッピングされ、データソースに書き戻される。 - データソースオブジェクト(DSO)はデータソースから取り込んだ生のデータを保持し、データモデルオブジェクト(DMO)は正規化されたデータを保持します。データの流れはこの逆であり、DMOからDSOへのマッピングやデータソースへの書き戻しは通常の取り込みプロセスではありません。
B. DSOに取り込まれた元データが、標準またはカスタムのDMO構造にマッピングされ、正規化される。 - 正解です。データはまずデータストリームを通じてデータソースオブジェクト(DSO)に取り込まれます。DSOはデータソースのスキーマを反映します。次に、このDSOの項目が、Salesforceが提供する標準的なデータモデル(CIM - Cloud Information Model)に基づいたデータモデルオブジェクト(DMO)やカスタムDMOの項目にマッピングされます。このプロセスを通じてデータは正規化され、Data Cloud内で統一的に扱えるようになります。
C. DSOはDMOから計算されたインサイトを格納するために使用される。 - 計算済みインサイトはDMOのデータに基づいて計算されますが、その結果を格納するのはDSOではありません。DSOはデータソースから取り込んだデータを格納します。
D. DMOはデータストリーム設定で直接データソースに接続される。 - データストリームはデータソースとデータソースオブジェクト(DSO)を接続します。DSOからDMOへのマッピングはデータストリームの設定の一部ですが、DMOが直接データソースに接続されるわけではありません。"
67,Northern Trail OutfittersはData Cloudの実装を検討しており、いくつかのユースケースを想定しています。Data Cloudに適したユースケースはどれですか？2つ選択してください。,様々なソースからデータを取り込み、統合して顧客IDを調整する。,クロスチャネルマーケティングメッセージを作成および調整する。,調整されたデータを使用して、顧客とビジネスへの影響をより正確に理解する。,個別のビジネスインテリジェンスおよびITデータ管理ツールを不要にする。,"A,C","A. 様々なソースからデータを取り込み、統合して顧客IDを調整する - 正解です。Data Cloudは、異なるデータソースからのデータを統合し、顧客の統一プロファイルを作成する機能に優れています。これはID解決の主要な目的であり、Data Cloudの重要なユースケースです。
B. クロスチャネルマーケティングメッセージを作成および調整する - Data Cloudはデータ統合と顧客インサイトに重点を置いており、直接的なマーケティングメッセージの作成や調整は主な機能ではありません。マーケティング自動化ツール（Marketing Cloudなど）がこの用途に適しています。
C. 調整されたデータを使用して、顧客とビジネスへの影響をより正確に理解する - 正解です。Data Cloudは、統合されたデータを使用して顧客の行動や傾向を分析し、ビジネス上の意思決定を支援します。これはData Cloudの主要な目的の一つです。
D. 個別のビジネスインテリジェンスおよびITデータ管理ツールを不要にする - Data Cloudはデータ統合と顧客インサイトに特化しており、全てのビジネスインテリジェンスやITデータ管理ツールを置き換えるわけではありません。これらのツールはそれぞれ異なる目的と機能を持っています。"
68,ある企業が、顧客データを様々なシステム（CRM、マーケティング、Eコマース、サービス）に分散して保持しており、顧客一人ひとりに対する一貫した理解や体験の提供に課題を抱えています。Salesforce Data Cloudを導入する主な目的として、この課題に対して最も貢献することは何でしょうか？,分散した顧客データを統合し、単一の顧客ビュー（統合プロファイル）を構築する。,各部門のレポート作成プロセスを個別に最適化する。,"リアルタイムのWebサイトトラフィック監視機能を提供する。
 D. 企業の財務会計システムを置き換える。",企業の財務会計システムを置き換える。,A,"A. 分散した顧客データを統合し、単一の顧客ビュー（統合プロファイル）を構築する。 - 正解です。Data Cloudの最も重要な目的の一つは、企業内に散在する様々なソースからの顧客データを収集・統合し、アイデンティティ解決を通じて「単一の信頼できる顧客像（Single Source of Truth）」、すなわち統合プロファイルを構築することです。これにより、顧客をより深く理解し、一貫性のあるパーソナライズされた体験を提供することが可能になります。
B. 各部門のレポート作成プロセスを個別に最適化する。 - Data Cloudは統合されたデータを提供することで部門横断的な分析やレポート作成を支援しますが、各部門の既存のレポートプロセスを個別に最適化することが主目的ではありません。
C. リアルタイムのWebサイトトラフィック監視機能を提供する。 - Data CloudはWebサイトからのイベントデータを取り込み、顧客行動の分析に活用できますが、Webサイトのトラフィックをリアルタイムで詳細に監視するための専用ツール（例：アクセス解析ツール）ではありません。
D. 企業の財務会計システムを置き換える。 - Data Cloudは顧客データに特化したプラットフォーム（CDP）であり、売上データなどを取り込むことはあっても、企業の財務会計処理を行うためのシステムではありません。"
69,"Northern Trail Outfittersは毎日、過去24時間の店舗取引の概要をAmazon S3バケット内の新しいファイルにアップロードし、7日より古いファイルは自動的に削除されます。各ファイルには、標準化された命名規則でタイムスタンプが含まれています。
コンサルタントは、このデータストリームを取り込む際に、どの2つのオプションを設定する必要がありますか？

2つの回答を選択してください。",古いファイルの削除が有効になっていることを確認します。,更新モードが「Upsert」に設定されていることを確認します。,ファイル名にタイムスタンプに対応するためのワイルドカードが含まれていることを確認します。,更新モードが「完全更新」に設定されていることを確認します。,"B,C","A. 古いファイルの削除が有効になっていることを確認します。 - ファイルの削除はデータソース側（Amazon S3）で行われる設定であり、データ取り込み側の設定ではありません。したがって、これはData Cloudの設定としては不適切です。
B. 更新モードが「Upsert」に設定されていることを確認します。 - 正解です。毎日新しいファイルがアップロードされるため、既存のデータを更新（Upsert）する必要があります。完全更新（Full Refresh）では、毎回すべてのデータが再取り込みされるため、効率が悪いです。
C. ファイル名にタイムスタンプに対応するためのワイルドカードが含まれていることを確認します。 - 正解です。ファイル名にタイムスタンプが含まれているため、ワイルドカードを使用して、毎日異なるファイル名を正しく認識し、データを取り込む必要があります。
D. 更新モードが「完全更新」に設定されていることを確認します。 - 完全更新（Full Refresh）は、毎回すべてのデータを再取り込みするため、データの量が多い場合には効率が悪くなります。今回のケースでは、毎日更新されるデータのみを取り込む「Upsert」が適切です。"
70,"Northern Trail Outfittersは、各顧客の生涯価値（LTV）を計算し、ウェブサイト、モバイルアプリ、小売チャネルごとの収益の内訳を作成したいと考えています。
コンサルタントは、Data Cloudでこのユースケースに対応するために何を使用すべきでしょうか？",フローオーケストレーション,ネストされたセグメント,メトリクスのメトリクス,ストリーミングデータ変換,C,"A. フローオーケストレーション - フローオーケストレーションは、複数のステップからなる複雑なビジネスプロセスを自動化するためのツールです。LTVの計算や収益の内訳作成には直接関係しません。
B. ネストされたセグメント - ネストされたセグメントは、より複雑な顧客セグメントを作成するために使用されます。LTVの計算には使用されますが、チャネルごとの収益の内訳を作成する機能は提供しません。
C. メトリクスのメトリクス - 正解です。メトリクスのメトリクスは、既存のメトリクス（例えば、総収益）に基づいて新しいメトリクス（例えば、チャネルごとの収益）を計算する機能です。これにより、LTVを計算し、さらにチャネルごとの収益の内訳を作成することが可能になります。
D. ストリーミングデータ変換 - ストリーミングデータ変換は、リアルタイムでデータを変換し、処理するためのツールです。LTVの計算や収益の内訳作成は、ストリーミングデータ変換よりも、集計されたデータに対して行うメトリクスのメトリクスの方が適しています。"
71,Universal Containersは、Data Cloudに取り込んだ自社の顧客データ（ファーストパーティデータ）に加えて、外部のデータプロバイダーから提供されるデモグラフィック情報や興味関心データ（サードパーティデータ）を利用して、顧客プロファイルをより豊かにしたいと考えています。このプロセスは一般的に何と呼ばれますか？,データエンリッチメント (Data Enrichment),データクレンジング (Data Cleansing),データマスキング (Data Masking),データアーカイブ (Data Archiving),A,"A. データエンリッチメント (Data Enrichment) - 正解です。データエンリッチメントは、企業が保有する既存の顧客データ（ファーストパーティデータ）に対して、外部の信頼できるデータソース（サードパーティデータプロバイダーなど）から提供される追加情報を付加するプロセスです。これにより、顧客のデモグラフィック情報、興味関心、ライフスタイルなどの理解を深め、プロファイルの価値を高めることができます。

B. データクレンジング (Data Cleansing) - データクレンジングは、データセット内の不正確な、不完全な、または無関係な部分を検出して修正または削除するプロセスであり、データの品質向上を目的とします。外部からデータを追加するエンリッチメントとは異なります。

C. データマスキング (Data Masking) - データマスキングは、データの構造を維持しながら、機密性の高い元のデータを架空の（ただし現実的な）データに置き換えるプロセスです。主に、テスト環境などで本番データを使用する際のプライバシー保護のために行われます。

D. データアーカイブ (Data Archiving) - データアーカイブは、アクティブには使用されなくなったが、規制遵守や将来の参照のために保持する必要があるデータを、主要な運用データベースから別の長期保管場所に移動するプロセスです。"
72,"ある企業が、異なるターゲット層に対してマーケティングキャンペーンをテストしたいと考えています。
異なるターゲット層を取得するために、コンサルタントはセグメントキャンバスインターフェースで何を調整する必要がありますか？",直接属性、関連属性、および人口フィルター,セグメントフィルター、直接属性、およびデータソース,直接属性および関連属性,人口フィルターおよび直接属性,A,"A. 直接属性、関連属性、および人口フィルター - 正解です。セグメントキャンバスでは、直接属性（顧客の年齢、性別など）、関連属性（購入履歴、閲覧履歴など）、および人口フィルター（特定の条件を満たす顧客のみを抽出）を調整することで、異なるターゲット層を作成できます。
B. セグメントフィルター、直接属性、およびデータソース - データソースはセグメントを作成する上での基盤となる物です。セグメントフィルターは、人口フィルターとほぼ同義です。セグメントを作成する上で、関連属性は重要な要素です。
C. 直接属性および関連属性 - 直接属性と関連属性だけでもセグメントを作成する事はできますが、人口フィルターを調整する事で、より詳細なセグメントを作成する事が可能です。
D. 人口フィルターおよび直接属性 - 人口フィルターと直接属性だけでもセグメントを作成する事はできますが、関連属性を調整する事で、より詳細なセグメントを作成する事が可能です。"
73,Data Cloudでデータモデリングを行う際、データソースオブジェクト(DSO)のデータをデータモデルオブジェクト(DMO)にマッピングします。DSO内の各レコードを一意に識別するための項目（例：顧客ID、注文ID）は、DMOにマッピングされる際に通常どのように扱われますか？,メジャー項目として扱われる。,リレーションシップ項目として扱われる。,主キー (Primary Key) または外部キー (Foreign Key) として機能する項目としてマッピングされる。,数式項目として再計算される。,C,"A. メジャー項目として扱われる。 - 主キーはレコードを一意に識別するためのものであり、通常は集計や計算の対象となる測定可能な値（メジャー）ではありません。ディメンションとして扱われることが一般的です。

B. リレーションシップ項目として扱われる。 - リレーションシップ項目は、あるDMOから別のDMOへの参照を保持するために使用されます。主キーはレコード自体の識別子であり、リレーションシップ項目とは異なります（ただし、外部キーとしてリレーションに使用されることはあります）。

C. 主キー (Primary Key) または外部キー (Foreign Key) として機能する項目としてマッピングされる。 - 正解です。データソースオブジェクト(DSO)内でレコードを一意に示すキー項目は、データモデルオブジェクト(DMO)にマッピングされる際に、そのDMOの主キーとして設定されたり、他のDMOとの関連付けを定義するための外部キーとして利用されたりします。これにより、データの整合性維持やリレーションシップ構築が可能になります。

D. 数式項目として再計算される。 - 主キーは通常、データソースシステムで割り当てられた一意の値であり、Data Cloudのデータマッピングプロセス中に数式で再計算される性質のものではありません。"
74,"コンサルタントがエンゲージメントベースの関連属性を使用した最近のアクティベーションを確認していますが、セグメントメンバーの大部分のペイロードに関連属性が表示されません。
この問題をトラブルシューティングするために、コンサルタントはどの2つの領域を確認する必要がありますか？
2つの回答を選択してください。",関連するエンゲージメントイベントが過去90日以内に発生した。,アクティベーションが、エンゲージメントデータではなくプロファイルデータをセグメント化するセグメントを参照している。,関連属性に正しいパスが選択されている。,アクティブ化されたプロファイルに統合取引先責任者ポイントがある。,"A,C","A. 関連するエンゲージメントイベントが過去90日以内に発生した。 - 正解です。エンゲージメントベースの関連属性は、通常、特定の期間（例えば、過去90日間）内に発生したイベントに基づいています。したがって、関連するイベントがこの期間外に発生した場合、属性はペイロードに含まれません。
B. アクティベーションが、エンゲージメントデータではなくプロファイルデータをセグメント化するセグメントを参照している。 - プロファイルデータに基づくセグメント化は、エンゲージメントベースの関連属性とは直接関係ありません。問題は、エンゲージメントベースの関連属性がペイロードに表示されないことであるため、この選択肢は適切ではありません。
C. 関連属性に正しいパスが選択されている。 - 正解です。関連属性を正しく取得するには、データモデル内で正しいパス（関連エンゲージメントイベントへの参照）が選択されている必要があります。パスが間違っている場合、関連属性はペイロードに表示されません。
D. アクティブ化されたプロファイルに統合取引先責任者ポイントがある。 - 統合取引先責任者ポイントは、プロファイルの統合に使用されますが、エンゲージメントベースの関連属性の表示には直接影響しません。"
75,: Universal Containersは、Data Cloudで「過去6ヶ月間に高額商品を購入したロイヤル顧客」というセグメントを作成しました。このセグメントに対して、Marketing Cloud Engagementでパーソナライズされたメールキャンペーンを実施したいと考えています。作成したData CloudセグメントをMarketing Cloud Engagementで利用できるようにするための主要なプロセスは何でしょうか？,データストリームの設定,計算済みインサイトの作成,アクティベーションの設定,アイデンティティ解決ルールの調整,C,"A. データストリームの設定 - データストリームは、外部ソースからData Cloudへデータを取り込むためのプロセスです。Data Cloudから外部システムへセグメント情報を送信するプロセスではありません。
B. 計算済みインサイトの作成 - 計算済みインサイトは、Data Cloud内のデータに基づいて顧客に関する指標や属性を計算する機能です。セグメントを他のシステムで利用可能にするためのプロセスではありません。
C. アクティベーションの設定 - 正解です。アクティベーションは、Data Cloudで作成されたセグメント（または計算済みインサイトなどの他のデータ）を、Marketing Cloud Engagement、Sales Cloud、広告プラットフォームなどの外部システム（アクティベーションターゲット）に送信し、マーケティングキャンペーンやその他のアクションを実行できるようにするプロセスです。
D. アイデンティティ解決ルールの調整 - アイデンティティ解決ルールは、異なるデータソースからの顧客レコードを照合し、統合プロファイルを作成するためのルールです。作成されたセグメントを外部システムに連携させるプロセスではありません。"
76,"Data Cloudコンサルタントが、企業のData Cloudライフサイクルの初期フェーズを評価しています。
Data Cloudライフサイクルを効果的に開始するために不可欠なアクションは何ですか？",ユースケースと必要なデータソースおよびデータ品質を特定する。,データを分析し、データスペースに分割する。,既存のデータをCustomer 360データモデルに移行する。,計算済みインサイトを使用して、この企業におけるData Cloudの利点を判断する。,A,"A. ユースケースと必要なデータソースおよびデータ品質を特定する。 - 正解です。Data Cloudライフサイクルの初期フェーズでは、まずビジネスのユースケースを明確にし、それに基づいて必要なデータソースとデータ品質を特定することが最も重要です。これにより、プロジェクトの方向性が定まり、後のフェーズがスムーズに進みます。
B. データを分析し、データスペースに分割する。 - データスペースへの分割は、データソースとユースケースを特定した後に行うべき作業です。初期フェーズでは、データの全体像を把握することが優先されます。
C. 既存のデータをCustomer 360データモデルに移行する。 - データ移行は、ユースケースとデータソースが特定され、データモデルが設計された後に行うべき作業です。初期フェーズでは、データの準備よりも計画が優先されます。
D. 計算済みインサイトを使用して、この企業におけるData Cloudの利点を判断する。 - 計算済みインサイトは、データが統合された後に利用できる機能です。初期フェーズでは、データの統合よりもユースケースの特定が優先されます。"
77,"アウトドアライフスタイル衣料品ブランドのNorthern Trail Outfitters（NTO）は、最近新しい事業ラインを開始しました。新しい事業は、グルメキャンプ食品を専門としています。ビジネス上の理由とセキュリティ上の理由から、NTOにとってすべてのData Cloudデータをブランドごとに分離しておくことが重要です。
ブランドごとにデータを分離したいというNTOの要望を最もよくサポートする機能はどれですか？",ブランドごとのデータストリーム,ブランドごとのデータモデルオブジェクト,ブランドごとのデータスペース,ブランドごとのデータソース,C,"A. ブランドごとのデータストリーム - データストリームは、データの取り込みに使用されますが、データの分離には直接関係しません。
B. ブランドごとのデータモデルオブジェクト - データモデルオブジェクトは、データの構造を定義しますが、データの分離には直接関係しません。
C. ブランドごとのデータスペース - 正解です。データスペースは、Data Cloud内のデータを論理的に分離するための機能です。ブランドごとにデータスペースを作成することで、データを完全に分離し、セキュリティとビジネス上の要件を満たすことができます。
D. ブランドごとのデータソース - データソースは、データの取得元を定義しますが、データの分離には直接関係しません。"
78,Universal Containersは、Data Cloudで統合された顧客プロファイルデータを使用して、特定のマーケティングキャンペーンのターゲットとなる顧客グループ（セグメント）を作成したいと考えています。Data Cloudでセグメントを作成する際に、コンサルタントが考慮すべき、または利用できる主要な機能や概念として適切なものを2つ選択してください。（２つ選択）,属性、関連属性、および行動データに基づいてフィルタリング条件を定義する。 B. セグメントに含める顧客プロファイルの最大数を設定する。,セグメントに含める顧客プロファイルの最大数を設定する。,作成したセグメントを他のシステムで利用するためにアクティベーションを設定する。,セグメント化の対象となるデータモデルオブジェクト（DMO）を選択する。,"A,D","A. 属性、関連属性、および行動データに基づいてフィルタリング条件を定義する。 - 正解です。Data Cloudのセグメンテーション機能では、統合プロファイルが持つ直接的な属性（例：年齢、性別、居住地）だけでなく、関連するオブジェクトの情報（例：過去の購入製品、ケース履歴）や、Webサイトの閲覧履歴、メールの開封・クリックといった行動データを利用して、複雑なフィルタリング条件を定義することができます。
B. セグメントに含める顧客プロファイルの最大数を設定する。 - セグメントのサイズ（含まれるプロファイル数）は設定したフィルタリング条件によって動的に決まります。通常、セグメント作成時にプロファイル数の上限を事前に設定する機能はありません。
C. 作成したセグメントを他のシステムで利用するためにアクティベーションを設定する。 - アクティベーションは、作成したセグメントをMarketing Cloud Engagementや他の連携システムに送信し、実際のマーケティング活動などで利用可能にするためのプロセスです。セグメントを作成する際の機能や概念そのものではありません。
D. セグメント化の対象となるデータモデルオブジェクト（DMO）を選択する。 - 正解です。セグメントを作成する際には、まずどのデータモデルオブジェクト（通常は統合個人プロファイルなど）を基準にするかを選択します。選択したDMOとその関連オブジェクトに含まれる項目を使って、セグメントのフィルタリング条件を構築します。"
79,Universal Containersは、CRM、Webサイト、モバイルアプリなど、複数のソースから収集した顧客データを持っています。これらの異なるソースからのレコードが同じ個人を表している可能性があり、Data Cloudでこれらを特定し、単一の統合された顧客プロファイルを作成する必要があります。このプロセスを実現するData Cloudの主要な機能は何でしょうか？,データ変換,セグメンテーション,アクティベーションターゲット,アイデンティティ解決,D,"A. データ変換 - データ変換は、データストリームを通じてData Cloudに取り込まれるデータの形式や値を標準化、クレンジングするプロセスの一部です。異なるレコードが同じ個人を表すかを特定し統合する機能ではありません。
B. セグメンテーション - セグメンテーションは、アイデンティティ解決によって作成された統合プロファイルに対して、特定の属性や行動履歴に基づいて顧客グループを作成するプロセスです。レコードの統合自体を行うものではありません。
C. アクティベーションターゲット - アクティベーションターゲットは、Data Cloudで作成したセグメントなどのデータを連携する外部システム（例：Marketing Cloud Engagement、広告プラットフォーム）を定義する設定です。顧客データの統合プロセスとは関係ありません。
D. アイデンティティ解決 - 正解です。アイデンティティ解決は、Data Cloudの中核機能の一つであり、事前に定義されたマッチルール（例：完全一致、ファジー一致）と調整ルールを用いて、異なるデータソースから取り込まれた個人のレコードを照合・特定し、それらを単一の統合プロファイルにまとめるプロセスです。これにより、顧客の包括的なビューを作成します。"
