number,question,choiceA,choiceB,choiceC,choiceD,correct_answer,explanation
80,Universal Containersは、Salesforce CRM、マーケティングオートメーションツール、および外部のEコマースプラットフォームから顧客データをData Cloudに取り込みたいと考えています。これらの異なるソースからData Cloudへデータを継続的に連携させるための基本的な構成要素は何でしょうか？,計算済みインサイト,データストリーム,セグメント,アクティベーション,B,"A. 計算済みインサイト - 計算済みインサイトは、Data Cloudに取り込まれ、モデル化されたデータを使用して、顧客に関する集計値や指標（例：生涯価値、エンゲージメントスコア）を計算する機能です。データソースからデータを取り込むためのものではありません。

B. データストリーム - 正解です。データストリームは、様々なデータソース（Salesforce CRM、外部データベース、Webサイト、モバイルアプリなど）からData Cloudへデータを継続的に取り込むための接続と設定を表します。データソースとの連携、データの取り込みスケジュール、初期マッピングなどを定義します。

C. セグメント - セグメントは、Data Cloud内の統合された顧客プロファイルに対して、特定の属性や行動に基づいてターゲットグループを作成する機能です。データの取り込みを行うものではありません。

D. アクティベーション - アクティベーションは、Data Cloudで作成したセグメントやインサイトを、Marketing Cloud Engagement、Sales Cloud、外部広告プラットフォームなどの他のシステムに送信し、マーケティングキャンペーンやパーソナライズされた体験を提供するためにデータを「活用」するプロセスです。データの取り込みとは逆のプロセスです。"
81,Data Cloudにおいて、異なるデータソースから取り込んだ顧客データを統合個人プロファイルにまとめるプロセスで、どのレコードの項目値を最終的な統合プロファイルに残すかを決定するルールは何ですか？,データ変換ルール,一致ルール,調整ルール,セグメンテーションルール,C,"A. データ変換ルール - データ変換ルールは、データストリームを使用してデータを取り込む際に、ソースデータの形式や値をData Cloudのデータモデルに合わせて変換するために使用されます。プロファイルの項目値を決定する調整プロセスとは異なります。

B. 一致ルール - 一致ルールは、異なるデータソースからのレコードが同一の個人を表しているかどうかを識別するために使用されます。どの項目値を統合プロファイルに残すかを決定するルールではありません。

C. 調整ルール - 正解です。調整ルールは、ID解決プロセスにおいて、複数のソースレコードが同一の個人として一致した場合に、どのソースレコードのどの項目値を最終的な統合個人プロファイルに採用するかを決定するためのルールです。例えば、「最終更新日が最も新しいレコードのメールアドレスを採用する」といった設定が可能です。

D. セグメンテーションルール - セグメンテーションルールは、統合されたプロファイルデータを使用して、特定の条件に基づいて顧客グループ（セグメント）を作成するために使用されます。ID解決時の項目値選択プロセスとは直接関係ありません。"
82,企業がData Cloudを使用して、Webサイトでの匿名訪問者の行動データと、CRMシステム内の既知の顧客データを結び付けたいと考えています。このプロセスにおいて、Data Cloudが匿名プロファイルと既知のプロファイルを効果的にリンクさせるために利用する主要なメカニズムは何ですか？,データレークへの直接接続,ファーストパーティCookieとID解決,アクティベーションターゲットの設定,予測インサイトモデル,B,"A. データレークへの直接接続 - データレークへの接続はデータ収集の一環ですが、匿名プロファイルと既知プロファイルを直接結びつける主要なメカニズムではありません。データレークからデータを取り込んだ後、別途ID解決プロセスが必要です。

B. ファーストパーティCookieとID解決 - 正解です。Webサイトでの匿名訪問者の行動は、ファーストパーティCookieなどによって追跡されます。訪問者が後にログインやフォーム送信などで身元を明かすと、Data CloudのID解決プロセスがその情報（例: メールアドレス）を使用して、匿名時の行動データとCRM内の既知の顧客プロファイルを照合し、リンクさせます。

C. アクティベーションターゲットの設定 - アクティベーションターゲットは、Data Cloudで処理・統合されたデータを外部システム（例: マーケティングツール）に連携するための設定であり、匿名プロファイルと既知プロファイルを結びつけるプロセス自体ではありません。

D. 予測インサイトモデル - 予測インサイトモデルは、既存のデータに基づいて将来の行動や傾向を予測するために使用されます（例: 解約予測）。匿名プロファイルと既知プロファイルの基本的なリンク付けを行うメカニズムではありません。"
83,Data Cloudのセグメンテーション機能を利用して、特定の条件を満たす顧客グループを作成する際に、考慮すべき主要な要素や機能はどれですか？（2つ選択）,データストリームの取り込み頻度,セグメントの属性ライブラリの活用,ID解決の一致ルールの設定,セグメント化の対象となるデータモデルオブジェクト（DMO）の選択,"B,D","A. データストリームの取り込み頻度 - データストリームの取り込み頻度は、データの鮮度に影響しますが、セグメントを作成する際の条件設定や対象データ選択のプロセス自体に直接関わる主要な要素ではありません。

B. セグメントの属性ライブラリの活用 - 正解です。属性ライブラリには、セグメントの条件として利用可能な、関連付けられたDMOの項目（属性）が含まれています。セグメントを作成する際には、このライブラリから適切な属性を選択し、条件を定義します。

C. ID解決の一致ルールの設定 - ID解決の一致ルールは、異なるソースからのデータを統合して統一プロファイルを形成するプロセスで使用されます。セグメント作成の段階では、既に統合されたデータを利用するため、一致ルールの設定自体はセグメント作成時の直接的な要素ではありません。

D. セグメント化の対象となるデータモデルオブジェクト（DMO）の選択 - 正解です。セグメントを作成する最初のステップとして、どのDMO（例えば、統合個人や統合アカウントなど）に含まれるデータを対象とするかを選択する必要があります。これにより、セグメント化の基盤となるデータセットが決まります。"
84,Data Cloudに接続されたシステム間でデータの整合性を保ち、最新の顧客情報を反映させるために、データストリームの更新をどのようにスケジュールするのが一般的なベストプラクティスと考えられますか？,すべてのデータストリームをリアルタイムで更新する,データソースの変更頻度とビジネス要件に基づいて更新スケジュールを決定する,1日に1回、深夜にすべてのデータストリームを一括で更新する,主要な取引先責任者データのみ頻繁に更新し、他のデータは週次で更新する,B,"A. すべてのデータストリームをリアルタイムで更新する - リアルタイム更新は一部のユースケース（例：Webサイト行動追跡）では有効ですが、すべてのデータソースに適しているわけではなく、システム負荷やコストの観点から現実的でない場合があります。

B. データソースの変更頻度とビジネス要件に基づいて更新スケジュールを決定する - 正解です。各データソースのデータがどのくらいの頻度で変更されるか、そしてそのデータがビジネスプロセス（例: セグメンテーション、アクティベーション）でどの程度の鮮度を要求されるかを考慮して、データストリームごとに最適な更新頻度（リアルタイム、ニアリアルタイム、バッチスケジュール）を決定するのがベストプラクティスです。

C. 1日に1回、深夜にすべてのデータストリームを一括で更新する - この方法はシンプルですが、日中の重要なデータ変更が翌日まで反映されない可能性があり、データの鮮度が求められるユースケースには適さない場合があります。また、データソースによってはより頻繁な更新が必要な場合もあります。

D. 主要な取引先責任者データのみ頻繁に更新し、他のデータは週次で更新する - データの重要度に応じて更新頻度を変えるアプローチは合理的ですが、「主要な取引先責任者データ」という限定的な条件や「週次」といった固定的な頻度が、必ずしもすべてのビジネス要件を満たすとは限りません。より柔軟な評価が必要です。"
85,Data Cloudにデータを取り込む際、データレイクオブジェクト（DLO）からデータモデルオブジェクト（DMO）へデータをマッピングします。このプロセスにおいて、DMO間のリレーションシップを定義するためにDLO項目をマッピングする場合、どのような種類のDMO項目に対してマッピングを行いますか？,主キー項目,テキスト項目,参照項目,日付時刻項目,C,"A. 主キー項目 - 主キー項目は、DMO内の各レコードを一意に識別するために使用されます。リレーションシップを定義する際に参照される側（親オブジェクト側など）のキーとして重要ですが、リレーションシップ自体を定義するためにDLOからマッピングされるのは通常、参照項目です。

B. テキスト項目 - テキスト項目は、文字列データを格納するために使用されます。DLOからDMOへテキストデータをマッピングすることは一般的ですが、DMO間のリレーションシップを定義する項目としては通常、参照項目が用いられます。

C. 参照項目 - 正解です。DMO間のリレーションシップを定義する場合、一方のDMO（子オブジェクト側など）に参照項目を作成し、その項目に対して、関連するもう一方のDMO（親オブジェクト側など）のレコードを識別する値（通常は主キー値や外部ID）を持つDLO項目をマッピングします。これにより、2つのDMOレコード間の関連付けが行われます。

D. 日付時刻項目 - 日付時刻項目は、日付や時刻の情報を格納するために使用されます。DMO間のリレーションシップを定義する目的で直接使用される項目ではありません。"
86,Data Cloudにおいて、プライバシーとコンプライアンスを遵守するために、個人のデータ主体からの削除要求やアクセス要求に対応するプロセスを管理する機能は何ですか？,データマスキング,データ主体権利 (DSR) 管理,データストリームのフィルタリング,セグメントの除外ルール,B,"A. データマスキング - データマスキングは、機密データを保護するために、元のデータを意味のない文字や別の値に置き換える技術です。データ主体からの要求に直接対応するプロセス管理機能ではありません。

B. データ主体権利 (DSR) 管理 - 正解です。Data Cloudは、GDPRやCCPAなどのプライバシー規制に対応するため、データ主体（個人）からの自身のデータに対するアクセス要求や削除要求（忘れられる権利）などを管理し、実行するための機能を提供しています。これはデータ主体権利（DSR）管理の一部として扱われます。

C. データストリームのフィルタリング - データストリームのフィルタリングは、Data Cloudに取り込むデータを特定の条件に基づいて選択または除外する機能です。既存のデータに対する削除要求やアクセス要求を管理するものではありません。

D. セグメントの除外ルール - セグメントの除外ルールは、特定の条件に基づいてセグメントから個人を除外するために使用されます。データ主体からの全体的なデータ削除要求やアクセス要求に対応するプロセス管理とは異なります。"
87,あるマーケティングチームは、複数のデータソース（ウェブサイト、モバイルアプリ、CRM）から収集した顧客行動データをData Cloudに取り込んでいます。これらのデータソース間で共通の識別子が存在しない場合、異なるソースからの同一顧客のレコードを関連付けるために、Data Cloudで最初に設定すべき重要な要素は何ですか？,データストリーム,ID解決ルールセット,セグメンテーション,アクティベーション,B,"A. データストリーム - データストリームは、Data Cloudにデータを取り込むためのパイプラインです。データソースへの接続、データの取り込みスケジュール、および初期のデータ変換を定義しますが、異なるソース間のレコードの関連付け自体を主目的とはしていません。

B. ID解決ルールセット - 正解です。ID解決ルールセットは、異なるデータソースからのレコードを照合し、統合プロファイル（単一の顧客ビュー）を作成するためのルールを定義します。共通の識別子がない場合でも、ファーストネーム、ラストネーム、メールアドレス、電話番号などの属性に基づいてレコードを一致させるルールを設定できます。これが、異なるソースからの同一顧客を関連付けるための中心的なプロセスです。

C. セグメンテーション - セグメンテーションは、統合された顧客プロファイルに基づいて、特定の条件に合致する顧客グループを作成するプロセスです。これはID解決によって顧客データが統合された後に行われるステップであり、レコードの関連付け自体を行うものではありません。

D. アクティベーション - アクティベーションは、Data Cloudで作成されたセグメントやインサイトを、マーケティングキャンペーンやパーソナライゼーションなどの外部システムで利用可能にするプロセスです。これもID解決とセグメンテーションの後続のステップとなります。"
88,Data Cloudに様々なソースからデータを取り込む際、データの構造と意味を標準化し、一貫性のある分析やセグメンテーションを可能にするための基礎となる要素は何ですか？,データモデルオブジェクト (DMO),データストリーム,ID解決ルールセット,アクティベーションターゲット,A,"A. データモデルオブジェクト (DMO) - 正解です。データモデルオブジェクトは、Data Cloudに取り込まれたデータの構造（項目、データ型、関係）を定義し、標準化するためのスキーマ定義です。これにより、異なるソースからのデータが一貫した形式で扱われ、分析やセグメンテーションの基盤となります。

B. データストリーム - データストリームは、外部のデータソースからData Cloudへデータを継続的に取り込むための接続と設定を定義します。データの取り込みプロセスには関わりますが、データの構造を標準化する要素そのものではありません。

C. ID解決ルールセット - ID解決ルールセットは、異なるデータソースから取り込まれた同一人物に関連するレコードを照合し、統合された顧客プロファイルを作成するためのルールを定義します。データの統合には不可欠ですが、データの構造そのものを定義するものではありません。

D. アクティベーションターゲット - アクティベーションターゲットは、Data Cloudで作成されたセグメントやインサイトを出力し、利用可能にする外部システム（例: マーケティングプラットフォーム、広告チャネル）の設定を指します。データの活用先を定義するものであり、データの構造定義とは異なります。"
89,マーケティング担当者は、Data Cloudを利用して特定の顧客グループにターゲットを絞ったキャンペーンを実施したいと考えています。この目的を達成するためにData Cloudで利用できる主要な機能や概念はどれですか？（2つ選択）,データストリーム,セグメンテーション,計算済みインサイト,ID解決ルールセット,"B,C","A. データストリーム - データストリームは、外部ソースからData Cloudへデータを継続的に取り込むための設定です。キャンペーンのターゲットとなる顧客グループを作成する直接的な機能ではありません。

B. セグメンテーション - 正解です。セグメンテーションは、Data Cloud内の統合されたデータに基づき、特定の属性や行動パターンを持つ顧客グループ（セグメント）を作成するための中心的な機能です。これにより、ターゲットを絞ったキャンペーンの対象者リストを作成できます。

C. 計算済みインサイト - 正解です。計算済みインサイトは、Data Cloud内のデータから顧客生涯価値（LTV）、エンゲージメントスコア、購入頻度などの指標を計算する機能です。これらのインサイトは、セグメントを作成する際の条件として利用でき、より精緻なターゲティングを可能にします。

D. ID解決ルールセット - ID解決ルールセットは、異なるソースからの顧客データを照合し、統一されたプロファイルを作成するためのルールです。セグメンテーションの前提となるデータの質を高めますが、セグメント作成そのものの機能ではありません。"
90,Data Cloudで特定された高価値顧客セグメントの情報を、Sales Cloudの営業担当者が参照できるようにし、さらにMarketing Cloudでパーソナライズされたメールを送信したいと考えています。このデータ活用を実現するためにData Cloudで設定する主要な機能はどれですか？（2つ選択）,アクティベーションの設定,データストリームの作成,データアクションの作成,ID解決ルールセットの調整,"A,C","A. アクティベーションの設定 - 正解です。アクティベーションは、Data Cloudで作成したセグメントやインサイトを、Marketing Cloud Engagementなどの外部システム（アクティベーションターゲット）に送信し、キャンペーンなどで利用可能にするための機能です。パーソナライズされたメール送信の要件に対応します。

B. データストリームの作成 - データストリームは、外部ソースからData Cloudへデータを取り込むための設定です。Data Cloud内のデータを活用する段階ではなく、その前段階のプロセスに関わります。

C. データアクションの作成 - 正解です。データアクションを使用すると、Data Cloudのイベント（例: 特定セグメントへの個人の追加、計算済みインサイトの閾値到達など）をトリガーとして、Salesforce PlatformのフローやApexなどを呼び出すことができます。これにより、Sales Cloud上で営業担当者向けのToDoを作成したり、関連レコードを更新したりといった活用が可能になります。

D. ID解決ルールセットの調整 - ID解決ルールセットは、異なるデータソースからの顧客情報を統合し、単一の顧客プロファイルを作成するためのルール設定です。データの質を高める上で重要ですが、作成されたデータを外部システムで活用するための直接的な設定ではありません。"
91,企業が様々なチャネルやシステムに散在する顧客データを統合し、顧客一人ひとりに対する理解を深め、パーソナライズされた体験を提供することを目指しています。この目標達成のためにData Cloudが提供する最も中心的な価値は何ですか？,リアルタイムでのデータストリーミング処理能力,高度な機械学習モデルの容易な構築環境,大量の生データを保管するストレージ機能,統合された単一の顧客ビューの提供,D,"A. リアルタイムでのデータストリーミング処理能力 - Data Cloudはリアルタイムに近いデータ処理能力を持ちますが、これは統合された顧客ビューを実現するための手段の一つであり、プラットフォームの中心的な価値そのものではありません。

B. 高度な機械学習モデルの容易な構築環境 - Data CloudはEinsteinなどのAI/ML機能と連携できますが、Data Cloud自体が主として機械学習モデルの構築環境を提供するわけではなく、その中心的な価値はデータ統合と活用基盤の提供にあります。

C. 大量の生データを保管するストレージ機能 - Data Cloudは大量のデータを扱うことができますが、単なるデータ保管庫（データウェアハウス）ではなく、データを統合し、意味のあるインサイトを引き出し、活用することに主眼が置かれた顧客データプラットフォーム（CDP）としての側面が中心的な価値です。

D. 統合された単一の顧客ビューの提供 - 正解です。Data Cloudの最も中心的な価値は、様々なソースから収集した断片的な顧客データを統合・調整し、顧客一人ひとりに関する信頼性の高い包括的なプロファイル（単一の顧客ビュー、カスタマー360）を構築することです。これがパーソナライズされた体験を提供する上での基盤となります。"
92,Data Cloudへのデータ取り込みプロセス中に、メールアドレス項目に不正な形式のデータが多数含まれていることが判明しました。このようなデータ品質の問題に対処し、後続のID解決やセグメンテーションの精度を高めるために、管理者がData Cloudで検討すべきアクションは何ですか？,データストリームの数式項目やデータ変換機能を用いて、取り込み時にデータを整形または標準化する。,ID解決のマッチングルールを調整して、より多くのレコードが一致するようにする。,データ取り込み元のソースシステム担当者にデータ修正を依頼する。,品質が低いデータを含むデータストリームの取り込みを停止する。,A,"A. データストリームの数式項目やデータ変換機能を用いて、取り込み時にデータを整形または標準化する。 - 正解です。Data Cloudのデータストリームでは、数式項目やライブラリ化されたデータ変換機能を利用できます。これらを使って、取り込みデータに対してクレンジング（例: メールアドレス形式の検証・修正、不要なスペースの除去）や標準化（例: 大文字・小文字の統一）を適用し、データ品質を向上させることが可能です。

B. ID解決のマッチングルールを調整して、より多くのレコードが一致するようにする。 - マッチングルールを不必要に緩めると、本来異なる人物のレコードが誤って統合されてしまうリスクが高まり、データ品質やID解決の精度を低下させる可能性があります。データ品質の問題がある場合は、まずデータのクレンジングを検討すべきです。

C. データ取り込み元のソースシステム担当者にデータ修正を依頼する。 - データ品質問題の根本的な解決のためには、発生源であるソースシステムでのデータ修正や入力プロセスの改善が理想的です。しかし、これはData Cloudプラットフォーム内での直接的なアクションではなく、外部との連携が必要となります。Data Cloud内で可能な対処策も検討すべきです。

D. 品質が低いデータを含むデータストリームの取り込みを停止する。 - データストリームの取り込みを完全に停止することは、データ活用機会の損失につながる可能性があります。データ品質の問題に対処する他の方法（クレンジング、変換など）を検討した上での最終手段となるべきです。"
93,Data CloudでID解決ルールセットを実行した後、管理者はルールがどの程度正確に顧客プロファイルを統合できているか、また、潜在的な統合の問題（例えば、異なる人物が誤って統合されている可能性）がないかを確認したいと考えています。この目的のために参照すべきData Cloudの機能またはレポートは何ですか？,データストリームの詳細ログ,セグメントの重複チェック機能,アクティベーションターゲットへの送信履歴,ID解決ジョブの概要と重複分析レポート,D,"A. データストリームの詳細ログ - データストリームのログは、データの取り込みプロセス（成功、失敗、処理されたレコード数など）に関する情報を提供しますが、ID解決ルールがどのように適用され、どの程度正確にプロファイルが統合されたかを評価するための直接的な情報は含まれていません。

B. セグメントの重複チェック機能 - セグメント作成プロセスには重複排除のロジックが含まれる場合がありますが、これはセグメント固有のものであり、ID解決プロセス全体の精度や品質を体系的に評価するための主要な手段ではありません。

C. アクティベーションターゲットへの送信履歴 - アクティベーションの履歴は、Data Cloudから外部システムへどのセグメントやデータがいつ送信されたかを示す記録です。ID解決の精度、つまりプロファイルの統合がどれだけ正確に行われたかを評価する情報ではありません。

D. ID解決ジョブの概要と重複分析レポート - 正解です。ID解決ジョブの実行結果には、処理されたソースプロファイルの数、作成または更新された統合プロファイルの数、一致ルールによって識別された潜在的な重複レコードの数などの概要情報が含まれます。これらの情報や関連する分析レポートを確認することで、ID解決の有効性や潜在的な問題を把握し、精度を評価するのに役立ちます。"
94,あるグローバル小売企業は、複数のオンラインストア、実店舗、および顧客ロイヤルティプログラムからの顧客データをSalesforce Data Cloudに統合したいと考えています。この企業がデータ統合プロセスを開始するために最初に実行すべき手順は何でしょうか？,Data Cloud内で包括的なマッチングルールと調整ルールを設計および実装する。,各データソースからData Cloudのデータレイクオブジェクトに直接データを一括ロードする。,Data Cloudでデータストリームを作成し、各データソースへの接続を確立する。,統合された顧客プロファイルのセグメント化戦略を定義し、関連するセグメントを作成する。,C,"A. Data Cloud内で包括的なマッチングルールと調整ルールを設計および実装する - マッチングルールと調整ルールは、データがData Cloudに取り込まれた後に、重複するレコードを特定し、異なるソースからの情報を統合するために使用されます。データソースへの接続を確立する前にこれらのルールを定義することは、データ統合プロセスの最初のステップではありません。

B. 各データソースからData Cloudのデータレイクオブジェクトに直接データを一括ロードする - データを直接データレイクオブジェクトにロードすることも可能ですが、通常はデータストリームを通じて行われます。データストリームは、継続的なデータフローを可能にし、データの取り込みと変換を管理するためのより柔軟な方法を提供します。

C. Data Cloudでデータストリームを作成し、各データソースへの接続を確立する - 正解です。データ統合プロセスの最初のステップは、データが存在するさまざまなソース（オンラインストア、実店舗システム、ロイヤルティプログラムなど）をData Cloudに接続することです。これは、Data Cloudでデータストリームを作成し、各データソースとの接続を設定することによって行われます。

D. 統合された顧客プロファイルのセグメント化戦略を定義し、関連するセグメントを作成する - セグメント化は、統合された顧客データに基づいて特定のグループを作成するプロセスです。これは、データがData Cloudに取り込まれ、統合された後に実行される手順であり、データ統合プロセスの最初のステップではありません。"
95,Universal Containersは、Salesforce Data Cloudを使用して、Webサイトの行動データ、メールエンゲージメントデータ、およびCRMデータを統合し、顧客のエンゲージメントジャーニー全体を把握したいと考えています。この統合されたデータセット内で、特定の顧客の一意性を保証し、異なるデータソースからの関連するインタラクションをリンクするために使用される主要な概念は何でしょうか？,データソースコネクタ,識別子,データ変換関数,セグメント化ルール,B,"A. データソースコネクタ - データソースコネクタは、Salesforce Data Cloudがさまざまなシステムやプラットフォームからデータを取得するために使用するメカニズムです。これらはデータの取り込みを可能にしますが、個々の顧客の一意性を保証するものではありません。

B. 識別子 - 正解です。識別子は、Salesforce Data Cloud内で個々の顧客を特定し、異なるデータソースからの関連するデータをリンクするために使用される属性または属性の組み合わせです。共通の識別子（メールアドレス、顧客IDなど）を使用することで、システムは同じ顧客からの異なるインタラクションを正確に関連付けることができます。

C. データ変換関数 - データ変換関数は、データがData Cloudに取り込まれる際に、その形式や構造を標準化するために使用されます。これらはデータの品質と一貫性を向上させるのに役立ちますが、個々の顧客の一意性を直接保証するものではありません。

D. セグメント化ルール - セグメント化ルールは、統合されたデータに基づいて特定の顧客グループを作成するために使用されます。これらは顧客を特性や行動に基づいて分類するために使用されますが、個々の顧客の一意性を保証したり、異なるデータソースからのインタラクションをリンクしたりする主要なメカニズムではありません。"
96,ある金融サービス会社は、顧客の取引履歴、マーケティングインタラクション、およびサービスケースのデータをSalesforce Data Cloudに取り込み、顧客の全体像を把握したいと考えています。これらの多様なデータセットを保存し、後続のデータ処理と分析のために一元化されたリポジトリを提供するData Cloudの機能は何でしょうか？,データソースコネクタ,データ変換,データレイクオブジェクト,マッチングルール,C,"A. データソースコネクタ - データソースコネクタは、Data Cloudがさまざまな外部システムからデータを抽出するために使用するツールです。これらはデータの取り込みを可能にしますが、データの保存場所を提供するわけではありません。

B. データ変換 - データ変換は、Data Cloudに取り込まれたデータをクレンジング、標準化、および整形するプロセスです。これはデータの品質を向上させるために重要ですが、データの主要な保存場所ではありません。

C. データレイクオブジェクト - 正解です。データレイクオブジェクトは、Salesforce Data Cloud内の主要なデータリポジトリであり、さまざまなソースからの大量の構造化データおよび非構造化データを保存するために設計されています。これにより、組織は統合されたビューでデータを分析できます。

D. マッチングルール - マッチングルールは、Data Cloud内で重複する顧客プロファイルを特定し、統合するために使用されます。これはデータの統合に不可欠ですが、データの保存を担当する機能ではありません。"
97,Universal Containersは、自社のWebサイトのクリックストリームデータをSalesforce Data Cloudにリアルタイムで取り込み、顧客の行動を即座に分析したいと考えています。この要件を満たすために、最初に設定する必要があるData Cloudのコンポーネントは何でしょうか？,プロファイル統合ルール,データレイクオブジェクト,データストリーム,調整ルール,C,"A. プロファイル統合ルール - プロファイル統合ルールは、異なるデータソースからの顧客プロファイルを統合し、単一の顧客ビューを作成するために使用されます。これはデータの取り込み後に行われる処理です。

B. データレイクオブジェクト - データレイクオブジェクトは、Data Cloudに取り込まれたデータを保存するためのリポジトリです。データを取り込む前にデータレイクオブジェクトが存在する必要がありますが、データ取り込みの最初の設定ステップではありません。

C. データストリーム - 正解です。データストリームは、Salesforce Data Cloudへのデータの継続的な流れを設定するために使用されます。リアルタイムでデータを外部ソースから取り込むためには、まずそのデータソースへのデータストリームを作成する必要があります。

D. 調整ルール - 調整ルールは、マッチングされたプロファイル間の競合する属性値を解決するために使用されます。これはデータの統合段階で行われる処理であり、データの取り込みの最初のステップではありません。"
98,ある小売業者は、オンラインストアと実店舗の顧客データをSalesforce Data Cloudに統合しています。データ統合プロセスの重要なステップとして、システムは同一人物を表す可能性のある複数の顧客レコードを特定し、それらを単一の統合された顧客プロファイルにまとめる必要があります。この目的を達成するためにData Cloudで使用される主要な機能は何でしょうか？,データ変換ルール,マッチングルール,セグメント化ルール,データストリーム,B,"A. データ変換ルール - データ変換ルールは、データがData Cloudに取り込まれる際に、その形式や構造を標準化するために使用されます。これはデータの品質を向上させるのに役立ちますが、重複レコードの特定と統合を行う機能ではありません。

B. マッチングルール - 正解です。マッチングルールは、Salesforce Data Cloud内で、異なるデータソースに存在する可能性のある同一のエンティティ（この場合は顧客）のレコードを特定するために使用されます。定義された一致条件に基づいて、システムは重複するレコードを特定し、統合の候補としてフラグを立てます。

C. セグメント化ルール - セグメント化ルールは、統合されたデータに基づいて特定の顧客グループを作成するために使用されます。これは、顧客を特性や行動に基づいて分類するために使用されますが、重複レコードの特定や統合を行う機能ではありません。

D. データストリーム - データストリームは、Salesforce Data Cloudへのデータの継続的な流れを設定するために使用されます。これはデータの取り込みを可能にするメカニズムですが、データの重複を特定したり統合したりする機能ではありません。"
99,Salesforce Data Cloudにおけるアイデンティティ解決の主な目的として、正しいものを2つ選択してください。,データソースからData Cloudへのデータ取り込みを自動化する。,異なるデータソースに存在する可能性のある同一人物のレコードを特定し、統合する。,統合された顧客プロファイルのデータ品質を向上させる。,顧客データをリアルタイムで可視化するためのダッシュボードを作成する。,"B,C","A. データソースからData Cloudへのデータ取り込みを自動化する - これはデータストリームの主な機能であり、アイデンティティ解決の直接的な目的ではありません。データストリームはデータの流れを管理しますが、個々の顧客レコードの識別と統合は行いません。

B. 異なるデータソースに存在する可能性のある同一人物のレコードを特定し、統合する - 正解です。アイデンティティ解決の主要な目的の一つは、様々なデータソースからの顧客データを照合し、同一人物のレコードを特定して単一の統合されたプロファイルを作成することです。これにより、顧客の全体像を把握することが可能になります。

C. 統合された顧客プロファイルのデータ品質を向上させる - 正解です。アイデンティティ解決のプロセスでは、重複するレコードを統合するだけでなく、異なるソースからの情報を組み合わせることで、より完全で正確な顧客プロファイルを作成し、データ品質を向上させることができます。

D. 顧客データをリアルタイムで可視化するためのダッシュボードを作成する - ダッシュボードの作成は、Data Cloudで統合されたデータを活用する方法の一つですが、アイデンティティ解決の直接的な目的ではありません。アイデンティティ解決によって統合されたデータは、ダッシュボードやレポートの基礎となります。"
100,Salesforce Data Cloudでデータを効率的に取り込み、分析に適した形式に準備するために考慮すべき主要な要素を2つ選択してください。,データソースのAPI制限を理解し、適切な取り込み頻度を設定する。,データレイクオブジェクトのスキーマを、取り込むすべてのソースデータに対応できるように設計する。,取り込むデータの量に基づいて、最適な数のプロファイル統合ルールを作成する。,取り込むデータの品質を評価し、必要に応じてデータ変換プロセスを設計する。,"A,D","A. データソースのAPI制限を理解し、適切な取り込み頻度を設定する - 正解です。外部システムからデータをData Cloudに取り込む際、多くの場合APIを介して行われます。各APIには通常、呼び出し回数やデータ量に関する制限があるため、これらの制限を理解し、適切な取り込み頻度を設定することは、効率的かつ安定したデータ取り込みのために重要です。

B. データレイクオブジェクトのスキーマを、取り込むすべてのソースデータに対応できるように設計する - データレイクオブジェクトのスキーマは、柔軟性を持たせるべきですが、「すべての」ソースデータに厳密に対応させる必要はありません。分析の要件やデータの種類に応じて、適切なスキーマ設計を行うことが重要です。

C. 取り込むデータの量に基づいて、最適な数のプロファイル統合ルールを作成する - プロファイル統合ルールの数は、データの量よりも、統合の複雑さや必要な精度に依存します。データ量が多いからといって、単純に統合ルールを増やすことが最適とは限りません。

D. 取り込むデータの品質を評価し、必要に応じてデータ変換プロセスを設計する - 正解です。取り込むデータの品質は、その後の分析結果に大きな影響を与えます。データの欠損、不整合、誤りなどを特定し、必要に応じてクレンジング、標準化、変換などのデータ変換プロセスを設計することは、高品質なデータ分析のために不可欠です。"
